t,NDVI
2021-11-23,0.39899802
2021-11-28,
2021-12-03,
2021-12-08,
2021-12-18,0.43344763
2021-12-23,
2022-01-02,
2022-01-07,
2022-01-12,
2022-01-17,
2022-01-22,
2022-01-27,
2022-02-01,
2022-02-06,
2022-02-11,
2022-02-16,
2022-02-21,
2022-02-26,
2022-03-03,0.7899933
2022-03-08,0.751508
2022-03-13,0.7110906
2022-03-18,
2022-03-23,0.70794904
2022-03-28,0.7329836
2022-04-02,
2022-04-07,
2022-04-12,
2022-04-17,0.8859825
2022-04-22,0.8069677
2022-04-27,
2022-05-02,0.83022445
2022-05-07,
2022-05-12,
2022-05-17,
2022-05-22,0.77370906
2022-05-27,
2022-06-01,
2022-06-06,
2022-06-11,
2022-06-16,0.8874815
2022-06-21,
2022-06-26,
2022-07-01,
2022-07-06,
2022-07-11,
2022-07-16,0.69365686
2022-07-21,
2022-07-26,
2022-07-31,0.7312977
2022-08-05,
2022-08-10,0.7383426
2022-08-15,
2022-08-20,0.71778774
2022-08-25,
2022-08-30,
2022-09-04,
2022-09-09,
2022-09-14,
2022-09-19,
2022-09-24,
2022-09-29,
2022-10-04,0.7839603
2022-10-09,0.7723434
2022-10-14,
2022-10-19,
2022-10-24,
2022-10-29,
2022-11-03,
2022-11-08,
2022-11-13,0.93623656
2022-11-18,
2022-11-23,0.9095189
2022-11-28,
2022-12-03,
2022-12-08,
2022-12-13,
2022-12-18,
2022-12-23,
2022-12-28,
2023-01-02,
2023-01-07,
2023-01-17,
2023-01-22,
2023-01-27,
2023-02-01,
2023-02-06,0.68787444
2023-02-11,
2023-02-16,
2023-02-21,0.759072
2023-02-26,
2023-03-03,
2023-03-08,
2023-03-13,
2023-03-18,
2023-03-23,
2023-03-28,
2023-04-02,
2023-04-07,
2023-04-12,
2023-04-17,
2023-04-22,
2023-04-27,
2023-05-02,
2023-05-07,
2023-05-12,
2023-05-17,
2023-05-22,
2023-05-27,0.6677109
2023-06-01,0.7242714
2023-06-06,0.79614455
2023-06-11,
2023-06-16,0.82658434
2023-06-21,
2023-06-26,
2023-07-01,
2023-07-06,
2023-07-11,0.8138947
2023-07-16,
2023-07-21,
2023-07-26,
2023-07-31,
2023-08-05,0.7384239
2023-08-10,0.91031873
2023-08-15,
2023-08-20,0.7919256
2023-08-25,
2023-08-30,
2023-09-04,0.7090323
2023-09-09,0.71206313
2023-09-14,
2023-09-19,
2023-09-24,0.89755934
2023-09-29,
2023-10-04,
2023-10-09,
2023-10-14,
2023-10-19,
2023-10-24,
2023-10-29,
2023-11-03,
2023-11-08,
2023-11-13,
2023-11-18,
2023-11-28,
2023-12-03,
2023-12-08,
2023-12-13,0.72391504
2023-12-18,0.8371808
2023-12-23,
2023-12-28,
2024-01-02,
2024-01-07,
2024-01-12,
2024-01-17,
2024-01-22,
2024-01-27,0.8091351
2024-02-01,
2024-02-06,
2024-02-11,
2024-02-16,
2024-02-21,
2024-02-26,
2024-03-02,0.59491956
2024-03-07,0.8115522
2024-03-12,
2024-03-17,
2024-03-22,
2024-03-27,
2024-04-01,
2024-04-06,
2024-04-11,
2024-04-16,
2024-04-21,
2024-04-26,
2024-05-01,
2024-05-06,
2024-05-11,0.6873123
2024-05-16,
2024-05-21,
2024-05-26,
2024-05-31,
2024-06-05,
2024-06-10,
2024-06-15,
2024-06-20,
2024-06-25,0.8218228
2024-06-30,0.82817125
2024-07-05,
2024-07-10,
2024-07-15,0.891535
2024-07-20,0.7303246
2024-07-25,
2024-07-30,0.828283
2024-08-04,
2024-08-09,
2024-08-14,
2024-08-19,
2024-08-24,0.8559533
2024-08-29,0.7088307
2024-09-03,
2024-09-08,0.87405825
2024-09-13,0.8494532
2024-09-18,
2024-09-23,
2024-09-28,0.8926591
2024-10-03,
2024-10-08,
2024-10-13,
2024-10-18,
2024-10-23,0.85779816
2024-10-28,
2024-11-02,
2024-11-07,
2024-11-12,
2024-11-17,
2024-11-22,
2024-11-27,
2024-12-02,
2024-12-07,
2024-12-12,
2024-12-17,
2024-12-22,
2024-12-27,0.8481317
