t,NDVI
2021-02-11,
2021-02-16,
2021-02-21,0.63590753
2021-02-26,0.55223095
2021-03-03,0.70178866
2021-03-08,
2021-03-13,
2021-03-18,
2021-03-23,
2021-03-28,
2021-04-02,
2021-04-07,
2021-04-12,
2021-04-17,
2021-04-22,
2021-04-27,0.70541257
2021-05-02,
2021-05-07,
2021-05-12,
2021-05-17,
2021-05-22,
2021-05-27,
2021-06-01,
2021-06-06,
2021-06-11,0.77398837
2021-06-16,0.75930613
2021-06-21,
2021-06-26,
2021-07-01,
2021-07-06,0.82439905
2021-07-11,
2021-07-16,
2021-07-21,
2021-07-26,
2021-07-31,
2021-08-05,
2021-08-10,
2021-08-15,
2021-08-20,
2021-08-25,
2021-08-30,
2021-09-04,
2021-09-09,0.85980064
2021-09-14,
2021-09-19,
2021-09-24,
2021-09-29,
2021-10-04,0.8591828
2021-10-09,0.8820018
2021-10-14,
2021-10-19,
2021-10-24,
2021-10-29,0.9094944
2021-11-03,
2021-11-08,
2021-11-13,
2021-11-18,
2021-11-23,0.93441236
2021-11-28,
2021-12-03,0.8024345
2021-12-08,0.21831091
2021-12-13,
2021-12-18,
2021-12-23,
2021-12-28,
2022-01-02,
2022-01-07,0.76785976
2022-01-12,
2022-01-17,
2022-01-22,
2022-01-27,
2022-02-01,
2022-02-06,
2022-02-11,
2022-02-16,
2022-02-21,
2022-02-26,
2022-03-03,
2022-03-08,
2022-03-13,0.69491154
2022-03-18,
2022-03-23,0.70106333
2022-03-28,0.7357814
2022-04-02,
2022-04-07,
2022-04-12,0.7975773
2022-04-17,
2022-04-22,
2022-04-27,
2022-05-02,
2022-05-07,
2022-05-12,
2022-05-17,
2022-05-22,
2022-05-27,
2022-06-01,
2022-06-06,
2022-06-11,0.81028646
2022-06-16,
2022-06-21,
2022-06-26,
2022-07-01,0.8299397
2022-07-06,
2022-07-11,0.67193466
2022-07-16,
2022-07-21,0.78303516
2022-07-26,
2022-07-31,
2022-08-05,0.8202893
2022-08-10,
2022-08-15,
2022-08-20,
2022-08-25,
2022-08-30,
2022-09-04,
2022-09-09,0.6761739
2022-09-14,
2022-09-19,
2022-09-24,0.8496647
2022-09-29,
2022-10-04,
2022-10-09,0.84316474
2022-10-14,
2022-10-19,
2022-10-24,
2022-10-29,
2022-11-03,0.79906595
2022-11-08,0.88420624
2022-11-13,0.8865606
2022-11-18,
2022-11-23,
2022-11-28,
2022-12-03,
2022-12-08,
2022-12-13,
2022-12-18,
2022-12-23,
2022-12-28,
2023-01-02,0.83425105
2023-01-07,
2023-01-12,
2023-01-17,
2023-01-22,
2023-01-27,
2023-02-01,
2023-02-06,
2023-02-11,
2023-02-16,
2023-02-21,
2023-02-26,
2023-03-03,0.70881575
2023-03-08,
2023-03-13,
2023-03-18,0.7564714
2023-03-23,
2023-03-28,
2023-04-02,
2023-04-07,
2023-04-12,
2023-04-17,
2023-04-22,0.768167
2023-04-27,
2023-05-02,
2023-05-07,
2023-05-12,
2023-05-17,
2023-05-22,
2023-05-27,0.72801054
2023-06-01,0.7858163
2023-06-06,
2023-06-11,
2023-06-16,
2023-06-21,
2023-06-26,
2023-07-01,
2023-07-06,
2023-07-11,0.83023036
2023-07-16,
2023-07-21,
2023-07-26,
2023-07-31,
2023-08-05,
2023-08-10,
2023-08-15,0.842155
2023-08-20,0.8259062
2023-08-25,0.8223434
2023-08-30,
2023-09-04,0.6537907
2023-09-09,0.8267045
2023-09-14,
2023-09-19,
2023-09-24,
2023-09-29,0.8429059
2023-10-04,
2023-10-09,
2023-10-14,0.8031501
2023-10-19,
2023-10-24,
2023-10-29,0.8760029
2023-11-03,
2023-11-08,
2023-11-13,
2023-11-18,
2023-11-23,
2023-11-28,
2023-12-03,
2023-12-08,
2023-12-13,
2023-12-18,0.83211476
2023-12-23,
2023-12-28,0.8747915
2024-01-02,
2024-01-07,
2024-01-12,
2024-01-17,
2024-01-22,
2024-01-27,
2024-02-01,
2024-02-06,
2024-02-11,
2024-02-16,0.88449305
2024-02-21,
2024-02-26,
2024-03-02,
2024-03-07,
2024-03-12,
2024-03-17,
2024-03-22,
2024-03-27,0.7091442
2024-04-01,
2024-04-06,
2024-04-11,
2024-04-16,
2024-04-21,
2024-04-26,
2024-05-01,0.78761655
2024-05-06,0.741858
2024-05-11,
2024-05-16,
2024-05-21,
2024-05-26,0.6329699
2024-05-31,
2024-06-05,
2024-06-10,
2024-06-15,0.8448376
2024-06-20,
2024-06-25,
2024-06-30,
2024-07-05,0.82006186
2024-07-10,0.8000004
2024-07-15,
2024-07-20,
2024-07-25,0.7650787
2024-07-30,
2024-08-04,
2024-08-09,0.78838867
2024-08-14,0.8242678
2024-08-19,
2024-08-24,0.84137386
2024-08-29,0.8505325
2024-09-03,
2024-09-08,0.78388125
2024-09-13,
2024-09-18,0.83225495
2024-09-23,
2024-09-28,
2024-10-03,
2024-10-08,
2024-10-13,
2024-10-18,0.85444933
2024-10-23,
2024-10-28,0.8782195
2024-11-02,
2024-11-07,
2024-11-12,0.26435694
2024-11-17,
2024-11-22,
2024-11-27,
2024-12-07,
2024-12-12,
2024-12-17,
2024-12-22,
2024-12-27,0.9238018
