t,NDVI
2023-02-11,0.28345582
2023-02-14,
2023-02-16,
2023-02-19,
2023-02-21,
2023-02-24,
2023-02-26,
2023-03-01,0.49045435
2023-03-03,0.5500518
2023-03-06,
2023-03-08,
2023-03-11,
2023-03-13,
2023-03-16,
2023-03-18,
2023-03-21,
2023-03-23,
2023-03-26,
2023-03-28,
2023-03-31,
2023-04-02,
2023-04-05,
2023-04-07,
2023-04-10,
2023-04-12,
2023-04-15,0.5752498
2023-04-17,0.58018714
2023-04-20,
2023-04-22,0.6619195
2023-04-25,0.651118
2023-04-27,
2023-04-30,
2023-05-02,
2023-05-05,
2023-05-07,0.6596808
2023-05-10,0.64439523
2023-05-12,0.6466361
2023-05-15,0.6638572
2023-05-17,
2023-05-20,0.66645837
2023-05-22,0.6330057
2023-05-25,0.5568775
2023-05-27,0.71109533
2023-05-30,0.62239057
2023-06-01,
2023-06-04,
2023-06-06,0.7959511
2023-06-09,0.76453054
2023-06-11,0.7701069
2023-06-14,0.7825233
2023-06-16,0.7401162
2023-06-19,0.8209565
2023-06-21,0.7737949
2023-06-24,
2023-06-26,
2023-06-29,
2023-07-01,
2023-07-04,
2023-07-06,
2023-07-09,0.7059581
2023-07-11,
2023-07-14,0.77555
2023-07-16,
2023-07-19,
2023-07-21,0.78837466
2023-07-26,0.7795874
2023-07-29,
2023-07-31,
2023-08-03,
2023-08-05,0.79370284
2023-08-08,
2023-08-13,
2023-08-15,0.8257999
2023-08-18,
2023-08-20,0.8275494
2023-08-23,
2023-08-25,0.64996207
2023-08-28,
2023-08-30,
2023-09-02,
2023-09-04,
2023-09-07,0.66054654
2023-09-09,
2023-09-12,
2023-09-14,0.7976824
2023-09-17,
2023-09-19,
2023-09-22,0.76885915
2023-09-24,0.59567803
2023-09-27,
2023-09-29,
2023-10-02,
2023-10-04,0.6574635
2023-10-07,
2023-10-09,
2023-10-12,
2023-10-14,
2023-10-17,
2023-10-19,
2023-10-22,
2023-10-24,
2023-10-27,
2023-10-29,0.75308555
2023-11-01,
2023-11-03,
2023-11-08,
2023-11-11,
2023-11-13,
2023-11-16,
2023-11-18,
2023-11-21,
2023-11-23,
2023-11-28,
2023-12-01,
2023-12-08,
2023-12-11,
2023-12-18,
2023-12-21,
2023-12-28,
2023-12-31,
2024-01-07,
2024-01-10,
2024-01-17,
2024-01-20,
2024-01-22,
2024-01-25,
2024-01-27,
2024-01-30,
2024-02-01,0.3854276
2024-02-04,
2024-02-06,
2024-02-09,0.45362893
2024-02-11,0.46218377
2024-02-14,
2024-02-16,
2024-02-19,
2024-02-21,
2024-02-24,
2024-02-26,
2024-02-29,
2024-03-02,
2024-03-05,
2024-03-07,
2024-03-10,
2024-03-12,
2024-03-15,
2024-03-17,
2024-03-20,
2024-03-22,
2024-03-25,
2024-03-27,
2024-03-30,
2024-04-01,
2024-04-04,
2024-04-06,
2024-04-09,
2024-04-11,0.59100884
2024-04-14,
2024-04-16,
2024-04-19,
2024-04-21,
2024-04-24,
2024-04-26,
2024-04-29,
2024-05-01,0.68524843
2024-05-04,0.6620902
2024-05-06,
2024-05-09,
2024-05-11,0.6793117
2024-05-14,0.62448
2024-05-16,0.6623619
2024-05-19,0.7244213
2024-05-21,0.74103147
2024-05-24,
2024-05-26,
2024-05-29,0.75012994
2024-05-31,0.7651411
2024-06-03,
2024-06-05,0.81436366
2024-06-08,0.78599775
2024-06-10,
2024-06-13,0.8049049
2024-06-15,0.8205098
2024-06-18,0.82380944
2024-06-20,0.836393
2024-06-23,
2024-06-25,0.8414324
2024-06-28,0.79942805
2024-06-30,
2024-07-03,
2024-07-05,
2024-07-08,
2024-07-10,
2024-07-13,
2024-07-15,
2024-07-18,
2024-07-20,0.45950708
2024-07-23,
2024-07-25,
2024-07-28,
2024-07-30,0.8378015
2024-08-04,
2024-08-07,
2024-08-09,
2024-08-12,
2024-08-14,0.84433067
2024-08-17,
2024-08-19,
2024-08-22,
2024-08-24,
2024-08-27,0.77149284
2024-08-29,0.8193693
2024-09-03,0.7857245
2024-09-06,0.82857823
2024-09-08,0.7827318
2024-09-11,
2024-09-13,
2024-09-16,
2024-09-18,
2024-09-21,0.8038762
2024-09-23,
2024-09-26,
2024-09-28,
2024-10-01,0.7463229
2024-10-03,
2024-10-08,
2024-10-11,
2024-10-13,
2024-10-16,0.7961563
2024-10-18,
2024-10-21,
2024-10-23,0.8368781
2024-10-26,
2024-10-28,
2024-10-31,
2024-11-02,
2024-11-05,
2024-11-07,
2024-11-10,
2024-11-12,
2024-11-15,
2024-11-17,0.6470513
2024-11-20,
2024-11-22,
2024-11-25,
2024-12-05,
2024-12-12,0.2769455
2024-12-15,
2024-12-22,
2024-12-25,
