t,EVI2
2021-09-01,0.7736299
2021-09-03,0.6712218
2021-09-06,0.65308106
2021-09-08,0.70555407
2021-09-11,0.6631022
2021-09-13,0.7553741
2021-09-16,
2021-09-18,0.7919176
2021-09-21,0.769608
2021-09-23,
2021-09-26,
2021-09-28,
2021-10-01,0.7255432
2021-10-03,
2021-10-06,
2021-10-08,
2021-10-11,
2021-10-13,
2021-10-16,0.6479163
2021-10-18,0.6604005
2021-10-21,
2021-10-23,0.6592879
2021-10-26,
2021-10-28,0.6405983
2021-10-31,0.60317886
2021-11-02,
2021-11-05,
2021-11-07,
2021-11-10,
2021-11-12,0.5705234
2021-11-15,
2021-11-17,
2021-11-20,0.520262
2021-11-22,
2021-11-25,
2021-11-27,
2021-11-30,
2021-12-02,
2021-12-05,
2021-12-07,
2021-12-10,
2021-12-12,
2021-12-15,
2021-12-17,
2021-12-20,
2021-12-22,
2021-12-25,
2021-12-27,
2021-12-30,
2022-01-01,
2022-01-04,
2022-01-06,
2022-01-09,
2022-01-11,
2022-01-14,
2022-01-16,
2022-01-19,
2022-01-21,
2022-01-24,
2022-01-26,
2022-01-29,
2022-01-31,
2022-02-03,
2022-02-05,
2022-02-08,
2022-02-10,
2022-02-13,
2022-02-15,
2022-02-18,
2022-02-20,0.3388184
2022-02-23,
2022-02-25,
2022-02-28,
2022-03-02,
2022-03-05,0.29872754
2022-03-07,
2022-03-10,0.29566884
2022-03-12,
2022-03-15,
2022-03-17,
2022-03-20,0.3570961
2022-03-22,0.3855894
2022-03-25,0.39487526
2022-03-27,0.35750526
2022-03-30,
2022-04-01,
2022-04-04,
2022-04-06,
2022-04-09,
2022-04-11,0.49842364
2022-04-14,0.52065754
2022-04-16,
2022-04-19,0.5916751
2022-04-21,0.63018143
2022-04-24,
2022-04-26,
2022-04-29,
2022-05-01,
2022-05-04,0.77856964
2022-05-06,
2022-05-09,
2022-05-11,0.79440516
2022-05-14,
2022-05-16,
2022-05-19,0.7205406
2022-05-21,
2022-05-24,
2022-05-26,
2022-05-29,
2022-05-31,
2022-06-03,
2022-06-05,
2022-06-08,0.6622137
2022-06-10,0.7560107
2022-06-13,
2022-06-15,
2022-06-18,0.63070667
2022-06-20,0.63654125
2022-06-23,0.6586224
2022-06-25,0.71329725
2022-06-28,
2022-06-30,
2022-07-03,0.65494734
2022-07-05,
2022-07-08,
2022-07-10,
2022-07-13,0.68363225
2022-07-15,0.61687243
2022-07-18,0.6807055
2022-07-20,
2022-07-23,
2022-07-25,0.7311654
2022-07-28,0.7559247
2022-07-30,0.7706172
2022-08-02,0.7481879
2022-08-04,0.75198483
2022-08-07,
2022-08-09,0.679851
2022-08-12,0.5583852
2022-08-14,
2022-08-17,
2022-08-19,
2022-08-22,0.6231075
2022-08-24,0.6517814
2022-08-27,
2022-08-29,
2022-09-01,
2022-09-03,
2022-09-06,
2022-09-08,0.8007933
2022-09-11,0.71899676
2022-09-13,
2022-09-16,
2022-09-18,0.80857193
2022-09-21,0.7857751
2022-09-23,
2022-09-26,
2022-09-28,
2022-10-01,
2022-10-03,
2022-10-06,0.7660943
2022-10-08,
2022-10-11,
2022-10-13,
2022-10-16,0.6910246
2022-10-18,0.6282701
2022-10-21,
2022-10-23,
2022-10-26,0.5889183
2022-10-28,0.51681685
2022-10-31,
2022-11-02,
2022-11-05,
2022-11-10,0.36783397
2022-11-12,
2022-11-15,
2022-11-17,
2022-11-20,
2022-11-22,
2022-11-25,
2022-11-27,
2022-11-30,
2022-12-02,
2022-12-05,
2022-12-07,
2022-12-10,
2022-12-15,
2022-12-17,
2022-12-20,
2022-12-22,0.17925005
2022-12-25,
2022-12-27,
2022-12-30,
2023-01-01,0.3818294
2023-01-04,
2023-01-06,
2023-01-09,
2023-01-11,
2023-01-14,
2023-01-16,
2023-01-19,
2023-01-21,
2023-01-24,
2023-01-26,
2023-01-29,
2023-01-31,
2023-02-03,
2023-02-05,
2023-02-08,
2023-02-10,
2023-02-13,
2023-02-15,
2023-02-18,
2023-02-20,0.49165908
2023-02-23,
2023-02-25,
2023-02-28,
2023-03-02,
2023-03-05,
2023-03-07,0.46762365
2023-03-10,
2023-03-12,
2023-03-15,0.3237741
2023-03-17,
2023-03-20,
2023-03-22,0.6352509
2023-03-25,
2023-03-27,
2023-03-30,
2023-04-01,
2023-04-04,
2023-04-06,0.7089775
2023-04-09,
2023-04-11,
2023-04-14,
2023-04-16,
2023-04-19,
2023-04-21,
2023-04-24,
2023-04-26,
2023-04-29,0.78815675
2023-05-01,
2023-05-04,0.59977573
2023-05-06,
2023-05-09,
2023-05-11,
2023-05-14,
2023-05-16,
2023-05-19,
2023-05-21,0.6487263
2023-05-24,
2023-05-26,
2023-05-29,0.62112385
2023-05-31,0.63107973
2023-06-03,0.6102284
2023-06-05,
2023-06-08,
2023-06-10,
2023-06-13,0.5455824
2023-06-15,
2023-06-18,0.531689
2023-06-20,
2023-06-23,
2023-06-25,0.572713
2023-06-28,0.42306125
2023-06-30,
2023-07-03,0.5678161
2023-07-05,
2023-07-08,
2023-07-10,
2023-07-13,
2023-07-15,0.7151067
2023-07-18,0.6925254
2023-07-20,
2023-07-23,0.45646557
2023-07-25,
2023-07-28,
2023-07-30,
2023-08-02,0.7318048
2023-08-04,
2023-08-07,
2023-08-09,
2023-08-12,
2023-08-14,
2023-08-17,
2023-08-19,
2023-08-22,0.5488128
2023-08-24,0.55626565
2023-08-27,
2023-08-29,
2023-09-01,0.60153574
2023-09-03,
2023-09-06,0.6279093
2023-09-08,0.64824486
2023-09-11,0.6376832
2023-09-13,
2023-09-16,0.6565783
2023-09-18,
2023-09-21,0.68836427
2023-09-23,
2023-09-26,0.66302955
2023-09-28,0.6005766
2023-10-01,0.58098865
2023-10-03,
2023-10-06,
2023-10-08,0.65520114
2023-10-11,0.6500919
2023-10-13,0.64745
2023-10-16,0.6709735
2023-10-18,
2023-10-21,
2023-10-23,
2023-10-26,
2023-10-28,0.6916574
2023-10-31,
2023-11-02,
2023-11-05,
2023-11-07,
2023-11-10,
2023-11-12,
2023-11-15,
2023-11-17,
2023-11-20,
2023-11-22,
2023-11-25,
2023-11-27,
2023-11-30,
2023-12-02,
2023-12-05,
2023-12-07,
2023-12-10,
2023-12-12,
2023-12-15,0.5579497
2023-12-17,0.54279137
2023-12-20,
2023-12-22,
2023-12-25,
2023-12-27,0.51530695
2023-12-30,0.48767337
2024-01-01,
2024-01-04,
2024-01-06,
2024-01-09,
2024-01-11,
2024-01-14,
2024-01-16,
2024-01-19,
2024-01-21,
2024-01-24,
2024-01-26,
2024-01-29,0.36595383
2024-01-31,
2024-02-03,0.4591373
2024-02-05,
2024-02-08,
2024-02-10,
2024-02-13,
2024-02-15,
2024-02-18,
2024-02-20,
2024-02-23,
2024-02-25,0.55709493
2024-02-28,
2024-03-01,
2024-03-04,
2024-03-06,
2024-03-09,
2024-03-11,0.42759988
2024-03-14,
2024-03-16,
2024-03-19,0.47367606
2024-03-21,
2024-03-24,
2024-03-26,
2024-03-29,
2024-03-31,
2024-04-03,
2024-04-05,
2024-04-08,
2024-04-10,
2024-04-13,
2024-04-15,
2024-04-18,
2024-04-20,
2024-04-23,
2024-04-25,
2024-04-28,
2024-04-30,0.77230054
2024-05-03,
2024-05-05,
2024-05-08,
2024-05-10,0.7565667
2024-05-13,
2024-05-15,
2024-05-18,
2024-05-20,
2024-05-23,
2024-05-25,
2024-05-28,
2024-05-30,
2024-06-02,
2024-06-04,
2024-06-07,0.59144723
2024-06-09,
2024-06-12,
2024-06-14,
2024-06-17,
2024-06-19,0.52265924
2024-06-22,
2024-06-24,
2024-06-27,0.6121923
2024-06-29,
2024-07-02,
2024-07-04,0.64497393
2024-07-07,
2024-07-09,0.71887124
2024-07-12,0.32301378
2024-07-14,0.7983931
2024-07-17,
2024-07-19,0.742311
2024-07-22,
2024-07-24,
2024-07-27,0.7538693
2024-07-29,0.7796625
2024-08-01,
2024-08-03,
2024-08-06,0.6344886
2024-08-08,
2024-08-11,0.67168015
2024-08-13,
2024-08-16,
2024-08-18,
2024-08-21,
2024-08-23,0.7181867
2024-08-26,
2024-08-28,0.7419874
2024-08-31,0.69667196
2024-09-02,0.8140262
2024-09-05,
2024-09-07,0.8297099
2024-09-10,
2024-09-12,
2024-09-15,
2024-09-17,
2024-09-20,0.778841
2024-09-22,
2024-09-25,
2024-09-27,
2024-09-30,0.70976615
2024-10-02,
2024-10-05,
2024-10-07,
2024-10-10,
2024-10-12,
2024-10-15,
2024-10-17,
2024-10-20,0.051371988
2024-10-22,
2024-10-25,0.49703
2024-10-27,
2024-10-30,0.4759142
2024-11-01,0.49979326
2024-11-04,0.49053985
2024-11-06,
2024-11-09,
2024-11-11,0.04344711
2024-11-14,0.08634648
2024-11-16,0.53419644
2024-11-19,
2024-11-21,
2024-11-24,
2024-11-26,
2024-11-29,0.11536979
2024-12-01,
2024-12-06,
2024-12-09,
2024-12-11,
2024-12-14,
2024-12-16,
2024-12-19,
2024-12-21,
2024-12-24,
2024-12-26,
2024-12-29,
