t,EVI2
2018-10-04,0.41603196
2018-10-09,0.40280342
2018-10-19,0.37691998
2018-10-24,
2018-10-29,
2018-11-03,
2018-11-08,
2018-11-18,0.22553988
2018-11-23,
2018-11-28,
2018-12-03,
2018-12-08,
2018-12-13,
2018-12-18,
2018-12-23,
2018-12-28,
2019-01-02,
2019-01-07,
2019-01-12,
2019-01-17,
2019-01-22,
2019-01-27,
2019-02-01,
2019-02-06,
2019-02-11,
2019-02-16,
2019-02-21,
2019-02-26,
2019-03-03,
2019-03-08,
2019-03-13,
2019-03-18,
2019-03-23,
2019-03-28,
2019-04-02,
2019-04-07,
2019-04-12,
2019-04-17,
2019-04-22,
2019-04-27,
2019-05-02,
2019-05-07,
2019-05-12,
2019-05-17,
2019-05-27,
2019-06-01,
2019-06-06,0.5184334
2019-06-11,
2019-06-16,
2019-06-21,
2019-06-26,0.5724704
2019-07-01,
2019-07-06,
2019-07-11,
2019-07-16,0.29630545
2019-07-21,
2019-07-26,
2019-07-31,
2019-08-05,0.6188912
2019-08-10,
2019-08-15,0.5923813
2019-08-20,
2019-08-25,0.6390925
2019-08-30,0.5941621
2019-09-04,0.56597424
2019-09-09,
2019-09-14,0.36153966
2019-09-19,
2019-09-24,
2019-09-29,0.43078592
2019-10-04,0.2777678
2019-10-09,
2019-10-14,0.3750171
2019-10-19,
2019-10-24,
2019-10-29,
2019-11-03,
2019-11-08,
2019-11-13,
2019-11-18,
2019-11-23,
2019-11-28,
2019-12-03,
2019-12-08,
2019-12-13,
2019-12-18,
2019-12-23,
2019-12-28,
2020-01-02,
2020-01-07,
2020-01-12,
2020-01-17,
2020-01-22,
2020-01-27,
2020-02-01,
2020-02-06,
2020-02-11,
2020-02-16,
2020-02-21,
2020-02-26,
2020-03-02,
2020-03-07,
2020-03-12,
2020-03-17,
2020-03-22,
2020-03-27,
2020-04-01,
2020-04-06,
2020-04-11,
2020-04-16,
2020-04-21,
2020-04-26,
2020-05-01,
2020-05-06,
2020-05-11,
2020-05-16,
2020-05-21,0.5326273
2020-05-26,0.5878899
2020-05-31,0.5317074
2020-06-05,
2020-06-10,
2020-06-15,
2020-06-20,
2020-06-25,0.5842811
2020-06-30,
2020-07-05,0.5417621
2020-07-10,0.5594585
2020-07-15,
2020-07-20,0.57834834
2020-07-25,
2020-07-30,0.59370893
2020-08-04,
2020-08-09,0.60485566
2020-08-14,
2020-08-19,0.37277254
2020-08-24,
2020-08-29,
2020-09-03,0.5620954
2020-09-08,0.5071567
2020-09-13,0.4556902
2020-09-18,0.32495454
2020-09-23,
2020-09-28,
2020-10-03,
2020-10-08,
2020-10-13,
2020-10-18,
2020-10-23,
2020-10-28,
2020-11-02,
2020-11-07,0.24638546
2020-11-12,0.22882797
2020-11-17,
2020-11-22,0.13488683
2020-11-27,0.1521592
2020-12-02,
2020-12-07,
2020-12-12,
2020-12-17,
2020-12-22,
2020-12-27,
2021-01-01,
2021-01-06,
2021-01-11,
2021-01-16,
2021-01-21,
2021-01-26,
2021-01-31,
2021-02-05,
2021-02-10,
2021-02-15,
2021-02-20,
2021-02-25,
2021-03-02,
2021-03-07,
2021-03-12,
2021-03-17,
2021-03-22,
2021-03-27,
2021-04-01,
2021-04-06,
2021-04-11,
2021-04-16,
2021-04-21,
2021-04-26,
2021-05-01,
2021-05-06,
2021-05-11,
2021-05-16,
2021-05-21,
2021-05-26,
2021-05-31,0.5203872
2021-06-05,
2021-06-10,
2021-06-15,0.62595
2021-06-20,
2021-06-25,
2021-06-30,
2021-07-05,
2021-07-10,0.53061366
2021-07-15,
2021-07-20,0.5413364
2021-07-25,
2021-07-30,
2021-08-04,
2021-08-09,0.5160544
2021-08-14,0.6098802
2021-08-19,0.62379175
2021-08-24,
2021-08-29,
2021-09-03,
2021-09-08,0.5093863
2021-09-13,
2021-09-18,0.4523708
2021-09-23,0.41447154
2021-09-28,
2021-10-03,
2021-10-08,0.41922212
2021-10-13,
2021-10-18,0.39272073
2021-10-23,0.36640146
2021-10-28,0.33828446
2021-11-02,
2021-11-07,
2021-11-12,
2021-11-17,
2021-11-22,
2021-11-27,
2021-12-02,
2021-12-07,
2021-12-12,
2021-12-17,
2021-12-22,
2021-12-27,
2022-01-01,
2022-01-06,
2022-01-11,
2022-01-16,
2022-01-21,
2022-01-26,
2022-01-31,
2022-02-05,
2022-02-10,
2022-02-15,
2022-02-20,
2022-02-25,
2022-03-02,
2022-03-07,
2022-03-12,
2022-03-17,
2022-03-22,
2022-03-27,
2022-04-01,
2022-04-06,
2022-04-11,
2022-04-16,
2022-04-21,
2022-04-26,
2022-05-01,
2022-05-06,
2022-05-11,0.41613486
2022-05-16,0.29349586
2022-05-21,0.50801164
2022-05-26,
2022-05-31,
2022-06-05,
2022-06-10,
2022-06-15,
2022-06-20,
2022-06-25,0.6297107
2022-06-30,
2022-07-05,
2022-07-10,
2022-07-15,0.45865417
2022-07-20,0.5481975
2022-07-25,
2022-07-30,0.5740117
2022-08-04,0.5930547
2022-08-09,0.59434944
2022-08-14,0.3753676
2022-08-19,
2022-08-24,0.57017994
2022-08-29,0.5410744
2022-09-03,
2022-09-08,
2022-09-13,0.44217217
2022-09-18,0.41186237
2022-09-23,0.26250288
2022-09-28,
2022-10-03,
2022-10-08,
2022-10-13,
2022-10-18,
2022-10-23,
2022-10-28,
2022-11-02,0.2673375
2022-11-12,
2022-11-17,0.21775381
2022-11-22,
2022-11-27,
2022-12-02,
2022-12-07,
2022-12-17,
2022-12-22,
2022-12-27,
2023-01-01,
2023-01-06,
2023-01-11,
2023-01-16,
2023-01-21,
2023-01-26,
2023-01-31,
2023-02-05,
2023-02-10,
2023-02-15,
2023-02-20,
2023-02-25,
2023-03-02,
2023-03-07,
2023-03-12,
2023-03-17,
2023-03-22,
2023-03-27,
2023-04-01,
2023-04-06,
2023-04-11,
2023-04-16,
2023-04-21,
2023-04-26,
2023-05-01,
2023-05-06,
2023-05-11,
2023-05-16,
2023-05-21,
2023-05-26,0.53072
2023-05-31,
2023-06-05,
2023-06-10,
2023-06-15,0.6818649
2023-06-20,
2023-06-25,0.56099284
2023-06-30,
2023-07-05,
2023-07-10,
2023-07-15,0.5267898
2023-07-20,0.56096715
2023-07-25,
2023-07-30,
2023-08-04,
2023-08-09,
2023-08-14,
2023-08-19,0.5004826
2023-08-24,0.51049644
2023-08-29,
2023-09-03,0.3360417
2023-09-08,0.46534783
2023-09-13,
2023-09-18,
2023-09-23,
2023-09-28,0.4489076
2023-10-03,0.18030444
2023-10-08,0.43566525
2023-10-13,0.41233483
2023-10-18,0.3554094
2023-10-23,
2023-10-28,0.3450704
2023-11-02,
2023-11-07,
2023-11-12,
2023-11-17,
2023-11-22,
2023-11-27,
2023-12-02,
2023-12-07,
2023-12-12,
2023-12-17,
2023-12-22,
2023-12-27,
2024-01-01,
2024-01-06,
2024-01-11,
2024-01-16,
2024-01-21,
2024-01-26,
2024-01-31,
2024-02-05,
2024-02-10,
2024-02-15,
2024-02-20,
2024-02-25,
2024-03-01,
2024-03-06,
2024-03-11,
2024-03-16,
2024-03-21,
2024-03-26,
2024-03-31,
2024-04-05,
2024-04-10,
2024-04-15,
2024-04-20,
2024-04-25,
2024-04-30,
2024-05-05,
2024-05-10,
2024-05-15,
2024-05-20,0.4094378
2024-05-25,
2024-05-30,
2024-06-04,
2024-06-09,0.46779028
2024-06-14,
2024-06-19,0.6326121
2024-06-24,
2024-06-29,
2024-07-04,0.5121866
2024-07-09,0.5684928
2024-07-14,0.5584155
2024-07-19,
2024-07-24,0.5397413
2024-07-29,0.60213715
2024-08-03,
2024-08-08,0.480958
2024-08-13,0.6006758
2024-08-18,
2024-08-23,0.5656655
2024-08-28,0.5319083
2024-09-02,
2024-09-07,0.4691055
2024-09-12,
2024-09-17,
2024-09-22,
2024-09-27,
2024-10-02,
2024-10-07,
2024-10-12,
2024-10-17,
2024-10-22,0.3249773
2024-10-27,
2024-11-01,0.28443292
2024-11-06,0.2446502
2024-11-11,0.2476629
2024-11-16,0.18839274
2024-11-21,
2024-11-26,
2024-12-01,
2024-12-06,
2024-12-11,
2024-12-16,
2024-12-21,
2024-12-26,
