t,EVI2
2019-08-27,
2019-08-30,
2019-09-01,0.34039167
2019-09-04,0.2961532
2019-09-06,
2019-09-09,
2019-09-11,0.25511286
2019-09-14,0.2909614
2019-09-16,0.31641975
2019-09-19,
2019-09-21,0.31106132
2019-09-24,
2019-09-26,0.2827775
2019-09-29,
2019-10-01,
2019-10-04,
2019-10-06,
2019-10-09,
2019-10-11,0.26875514
2019-10-14,0.25574818
2019-10-16,
2019-10-19,
2019-10-21,
2019-10-24,
2019-10-26,0.2574219
2019-10-29,
2019-10-31,
2019-11-03,
2019-11-05,
2019-11-08,
2019-11-10,
2019-11-13,
2019-11-15,
2019-11-18,
2019-11-20,
2019-11-23,
2019-11-28,
2019-11-30,
2019-12-03,
2019-12-05,
2019-12-08,
2019-12-10,
2019-12-13,
2019-12-15,
2019-12-18,
2019-12-20,
2019-12-23,
2019-12-25,
2019-12-28,
2019-12-30,
2020-01-02,
2020-01-04,
2020-01-07,
2020-01-09,
2020-01-12,
2020-01-14,
2020-01-17,
2020-01-19,
2020-01-22,
2020-01-24,
2020-01-27,
2020-01-29,
2020-02-01,
2020-02-03,
2020-02-06,
2020-02-08,
2020-02-11,
2020-02-13,
2020-02-16,
2020-02-18,
2020-02-21,
2020-02-23,
2020-02-26,
2020-02-28,
2020-03-02,
2020-03-04,
2020-03-07,
2020-03-09,
2020-03-12,
2020-03-14,
2020-03-17,
2020-03-19,
2020-03-22,
2020-03-24,
2020-03-27,
2020-03-29,
2020-04-01,
2020-04-03,
2020-04-06,
2020-04-08,
2020-04-11,
2020-04-13,
2020-04-16,0.24325815
2020-04-18,0.25231373
2020-04-21,
2020-04-23,0.28601277
2020-04-26,
2020-04-28,
2020-05-01,
2020-05-03,0.30878472
2020-05-06,0.26424086
2020-05-08,0.30679077
2020-05-11,
2020-05-13,
2020-05-16,
2020-05-18,0.30471835
2020-05-21,0.28277698
2020-05-23,0.28578055
2020-05-26,0.33080173
2020-05-28,
2020-05-31,
2020-06-02,0.36415347
2020-06-05,0.30904287
2020-06-07,
2020-06-10,
2020-06-12,0.37017846
2020-06-15,
2020-06-17,
2020-06-20,
2020-06-22,0.24454147
2020-06-25,0.45366463
2020-06-27,
2020-06-30,
2020-07-02,
2020-07-05,0.32413003
2020-07-07,0.39416307
2020-07-10,0.32504705
2020-07-12,
2020-07-15,0.3605567
2020-07-17,
2020-07-20,0.32671762
2020-07-22,
2020-07-25,
2020-07-27,
2020-07-30,
2020-08-01,0.2774606
2020-08-04,0.20716302
2020-08-06,0.35405353
2020-08-09,0.30939925
2020-08-11,0.35619327
2020-08-14,
2020-08-16,
2020-08-19,
2020-08-21,0.3787402
2020-08-24,
2020-08-26,0.31971562
2020-08-29,
2020-08-31,
2020-09-03,0.30082956
2020-09-05,0.3115562
2020-09-08,
2020-09-10,0.26039687
2020-09-13,0.29296696
2020-09-15,0.29734603
2020-09-18,
2020-09-20,
2020-09-23,
2020-09-25,
2020-09-28,
2020-09-30,0.2744227
2020-10-03,
2020-10-08,0.23577684
2020-10-10,0.25812617
2020-10-13,
2020-10-15,
2020-10-18,
2020-10-20,0.2680743
2020-10-23,
2020-10-25,
2020-10-28,
2020-10-30,0.23517042
2020-11-02,0.21810442
2020-11-04,0.2519128
2020-11-07,0.22523744
2020-11-09,0.23921998
2020-11-12,
2020-11-14,0.23870482
2020-11-17,0.21852234
2020-11-19,0.23542523
2020-11-22,0.22714359
2020-11-24,0.23661663
2020-11-27,0.21748485
2020-11-29,0.23866658
2020-12-02,
2020-12-04,
2020-12-07,
2020-12-09,
2020-12-12,
2020-12-17,
2020-12-19,
2020-12-22,
2020-12-24,
2020-12-27,
2020-12-29,
2021-01-01,
2021-01-03,
2021-01-06,
2021-01-08,
2021-01-11,
2021-01-13,
2021-01-16,
2021-01-18,
2021-01-21,
2021-01-23,
2021-01-26,
2021-01-28,
2021-01-31,
2021-02-02,
2021-02-05,
2021-02-07,
2021-02-10,
2021-02-12,
2021-02-15,
2021-02-17,
2021-02-20,
2021-02-22,
2021-02-25,
2021-02-27,
2021-03-02,
2021-03-04,
2021-03-07,
2021-03-09,
2021-03-12,
2021-03-14,
2021-03-17,
2021-03-19,
2021-03-22,
2021-03-24,
2021-03-27,
2021-03-29,
2021-04-01,
2021-04-03,
2021-04-06,
2021-04-08,
2021-04-11,
2021-04-13,
2021-04-16,
2021-04-18,
2021-04-21,
2021-04-23,
2021-04-26,
2021-04-28,
2021-05-01,0.23495772
2021-05-03,
2021-05-06,
2021-05-08,0.28691828
2021-05-11,
2021-05-13,
2021-05-16,
2021-05-18,
2021-05-21,
2021-05-23,
2021-05-26,0.2605193
2021-05-28,0.30064738
2021-05-31,
2021-06-02,
2021-06-05,0.27325153
2021-06-07,
2021-06-10,
2021-06-12,
2021-06-15,
2021-06-17,
2021-06-20,
2021-06-22,0.39229554
2021-06-25,
2021-06-27,0.4037412
2021-06-30,0.31776074
2021-07-02,
2021-07-05,
2021-07-07,0.40949413
2021-07-10,0.354696
2021-07-12,0.4118198
2021-07-15,
2021-07-17,
2021-07-20,
2021-07-22,
2021-07-25,
2021-07-27,0.36291787
2021-07-30,0.3080234
2021-08-01,
2021-08-04,
2021-08-06,0.38432878
2021-08-09,0.32707283
2021-08-11,
2021-08-14,0.31369114
2021-08-16,
2021-08-19,0.3191336
2021-08-21,
2021-08-24,
2021-08-26,0.3522293
2021-08-29,
2021-08-31,
2021-09-03,
2021-09-05,
2021-09-08,
2021-09-10,0.3325057
2021-09-13,0.27783772
2021-09-15,
2021-09-18,
2021-09-20,
2021-09-23,0.2723736
2021-09-25,0.29228574
2021-09-28,0.27247134
2021-09-30,0.292751
2021-10-03,
2021-10-05,
2021-10-08,
2021-10-10,0.28258297
2021-10-13,0.2633585
2021-10-15,0.2576299
2021-10-18,0.2558716
2021-10-20,0.26946372
2021-10-23,0.25086918
2021-10-25,
2021-10-28,0.2513724
2021-10-30,0.25588012
2021-11-02,
2021-11-04,
2021-11-07,
2021-11-12,
2021-11-14,
2021-11-17,0.24633327
2021-11-19,
2021-11-22,
2021-11-24,0.25751743
2021-11-27,
2021-11-29,
2021-12-02,
2021-12-04,
2021-12-07,
2021-12-09,
2021-12-12,
2021-12-14,
2021-12-17,
2021-12-19,
2021-12-22,
2021-12-24,
2021-12-27,
2021-12-29,
2022-01-01,
2022-01-03,
2022-01-06,
2022-01-08,
2022-01-11,
2022-01-13,
2022-01-16,
2022-01-18,
2022-01-21,
2022-01-23,
2022-01-26,
2022-01-28,
2022-01-31,
2022-02-02,
2022-02-05,
2022-02-07,
2022-02-10,
2022-02-12,
2022-02-15,
2022-02-17,
2022-02-20,
2022-02-22,
2022-02-25,
2022-02-27,
2022-03-02,
2022-03-04,
2022-03-07,
2022-03-09,
2022-03-12,
2022-03-14,
2022-03-17,
2022-03-19,
2022-03-22,
2022-03-24,
2022-03-27,0.22018136
2022-03-29,
2022-04-01,
2022-04-03,
2022-04-06,
2022-04-08,
2022-04-11,0.23999442
2022-04-13,0.25418243
2022-04-16,0.2551361
2022-04-18,0.27882847
2022-04-21,
2022-04-23,
2022-04-26,
2022-04-28,0.29932436
2022-05-01,
2022-05-03,
2022-05-06,
2022-05-08,
2022-05-11,0.26233947
2022-05-13,
2022-05-16,0.28165197
2022-05-18,
2022-05-21,
2022-05-23,
2022-05-26,
2022-05-28,
2022-05-31,
2022-06-02,0.3961657
2022-06-05,
2022-06-07,
2022-06-10,0.32555434
2022-06-12,0.3902828
2022-06-15,0.31201258
2022-06-17,0.3836665
2022-06-20,0.34233147
2022-06-22,
2022-06-25,
2022-06-27,0.39140242
2022-06-30,0.34060636
2022-07-02,0.41172245
2022-07-05,
2022-07-07,
2022-07-10,
2022-07-12,
2022-07-15,
2022-07-17,0.40233833
2022-07-20,0.3354593
2022-07-22,0.3951525
2022-07-25,0.33146366
2022-07-27,
2022-07-30,
2022-08-01,0.44174266
2022-08-04,0.32167137
2022-08-06,
2022-08-09,0.31501657
2022-08-11,
2022-08-14,0.3270548
2022-08-16,0.3647438
2022-08-19,
2022-08-21,0.37958932
2022-08-24,0.3057794
2022-08-26,
2022-08-29,
2022-08-31,
2022-09-03,
2022-09-05,0.32632607
2022-09-08,
2022-09-10,
2022-09-13,0.26029947
2022-09-15,
2022-09-18,0.29931036
2022-09-20,0.30728278
2022-09-23,
2022-09-25,0.3338524
2022-09-28,
2022-09-30,
2022-10-03,0.2657499
2022-10-05,0.25482127
2022-10-08,0.25179273
2022-10-10,
2022-10-13,
2022-10-15,
2022-10-18,0.22949591
2022-10-20,0.13813604
2022-10-23,
2022-10-25,
2022-10-28,0.2281484
2022-10-30,0.2528098
2022-11-02,0.23877725
2022-11-04,
2022-11-09,
2022-11-12,
2022-11-14,
2022-11-17,
2022-11-19,0.2665847
2022-11-22,
2022-11-24,
2022-11-27,0.2537702
2022-11-29,
2022-12-02,
2022-12-04,
2022-12-07,
2022-12-09,
2022-12-14,
2022-12-17,
2022-12-19,
2022-12-22,
2022-12-24,
2022-12-27,
2022-12-29,
2023-01-01,
2023-01-03,
2023-01-06,
2023-01-08,
2023-01-11,
2023-01-13,
2023-01-16,
2023-01-18,
2023-01-21,
2023-01-23,
2023-01-26,
2023-01-28,
2023-01-31,
2023-02-02,
2023-02-05,
2023-02-07,
2023-02-10,
2023-02-12,
2023-02-15,
2023-02-17,
2023-02-20,
2023-02-22,
2023-02-25,
2023-02-27,
2023-03-02,
2023-03-04,
2023-03-07,
2023-03-09,
2023-03-12,
2023-03-14,
2023-03-17,
2023-03-19,0.2110732
2023-03-22,0.22670606
2023-03-24,
2023-03-27,0.22062661
2023-03-29,0.21714549
2023-04-01,
2023-04-03,0.27608308
2023-04-06,0.24672551
2023-04-08,
2023-04-11,
2023-04-13,
2023-04-16,
2023-04-18,0.30099505
2023-04-21,
2023-04-23,
2023-04-26,
2023-04-28,
2023-05-01,
2023-05-03,
2023-05-06,
2023-05-08,
2023-05-11,
2023-05-13,
2023-05-16,
2023-05-18,
2023-05-21,
2023-05-23,
2023-05-26,
2023-05-28,
2023-05-31,
2023-06-02,
2023-06-05,
2023-06-07,
2023-06-10,
2023-06-12,
2023-06-15,
2023-06-17,0.32465288
2023-06-20,0.3289109
2023-06-22,0.3259092
2023-06-25,0.33513108
2023-06-27,
2023-06-30,
2023-07-02,
2023-07-05,0.3420394
2023-07-07,0.41057736
2023-07-10,0.3019593
2023-07-12,0.28339395
2023-07-15,0.3313215
2023-07-17,0.38833266
2023-07-20,0.32642365
2023-07-22,0.30620584
2023-07-25,0.3153221
2023-07-27,0.341934
2023-07-30,
2023-08-01,
2023-08-04,
2023-08-06,
2023-08-09,
2023-08-11,0.3569649
2023-08-14,0.30457938
2023-08-16,0.3497284
2023-08-19,0.3063339
2023-08-21,
2023-08-24,0.29847327
2023-08-26,0.32722232
2023-08-29,
2023-08-31,0.32977235
2023-09-03,0.2461977
2023-09-05,
2023-09-08,0.28562334
2023-09-10,0.31970957
2023-09-13,
2023-09-15,
2023-09-18,
2023-09-20,
2023-09-23,
2023-09-25,0.2911704
2023-09-28,0.26477116
2023-09-30,0.28412816
2023-10-03,0.26047343
2023-10-05,
2023-10-08,
2023-10-10,
2023-10-13,0.24077886
2023-10-15,0.2825981
2023-10-18,
2023-10-20,
2023-10-23,0.18244909
2023-10-25,
2023-10-28,
2023-10-30,
2023-11-02,
2023-11-04,
2023-11-07,
2023-11-09,
2023-11-12,
2023-11-14,
2023-11-17,
2023-11-19,
2023-11-22,
2023-11-24,0.25296083
2023-11-27,
2023-11-29,
2023-12-02,
2023-12-07,
2023-12-09,
2023-12-12,
2023-12-14,
2023-12-17,
2023-12-19,
2023-12-22,
2023-12-24,
2023-12-27,
2023-12-29,
2024-01-01,
2024-01-03,
2024-01-06,
2024-01-08,
2024-01-11,
2024-01-13,
2024-01-16,
2024-01-18,
2024-01-21,
2024-01-23,
2024-01-26,
2024-01-28,
2024-01-31,
2024-02-02,
2024-02-05,
2024-02-07,
2024-02-10,
2024-02-12,
2024-02-15,
2024-02-17,
2024-02-20,
2024-02-22,
2024-02-25,
2024-02-27,
2024-03-01,
2024-03-03,
2024-03-06,
2024-03-08,
2024-03-11,
2024-03-13,
2024-03-16,
2024-03-18,
2024-03-21,
2024-03-23,
2024-03-26,
2024-03-28,
2024-03-31,
2024-04-02,
2024-04-05,
2024-04-07,
2024-04-10,
2024-04-12,
2024-04-15,
2024-04-17,
2024-04-20,
2024-04-22,
2024-04-25,
2024-04-27,
2024-04-30,
2024-05-02,
2024-05-05,
2024-05-07,
2024-05-10,
2024-05-15,
2024-05-17,
2024-05-20,0.28091216
2024-05-22,
2024-05-25,
2024-05-27,
2024-05-30,
2024-06-01,
2024-06-04,0.28873387
2024-06-06,0.3502085
2024-06-09,
2024-06-11,
2024-06-14,
2024-06-16,
2024-06-19,0.30815348
2024-06-21,
2024-06-24,
2024-06-26,
2024-06-29,0.33228442
2024-07-01,
2024-07-04,
2024-07-06,
2024-07-09,
2024-07-11,0.39296862
2024-07-14,0.34679794
2024-07-16,0.3877307
2024-07-19,0.33840004
2024-07-21,0.40303576
2024-07-24,0.30903438
2024-07-26,
2024-07-29,
2024-07-31,0.3867711
2024-08-03,
2024-08-05,
2024-08-08,0.15844738
2024-08-10,0.377224
2024-08-13,0.32304382
2024-08-15,0.36433828
2024-08-18,
2024-08-20,0.30637652
2024-08-23,
2024-08-25,0.3607777
2024-08-28,
2024-08-30,0.34604666
2024-09-02,0.30446038
2024-09-04,
2024-09-07,0.3006653
2024-09-09,
2024-09-12,
2024-09-14,
2024-09-17,0.2956765
2024-09-19,0.16708204
2024-09-22,
2024-09-24,
2024-09-27,
2024-09-29,0.312798
2024-10-02,
2024-10-04,
2024-10-07,
2024-10-09,
2024-10-12,
2024-10-14,
2024-10-17,
2024-10-19,
2024-10-22,
2024-10-24,
2024-10-27,0.23771581
2024-10-29,0.25581598
2024-11-01,0.2384361
2024-11-03,0.25731292
2024-11-06,0.24416749
2024-11-08,0.2569254
2024-11-11,0.24911828
2024-11-13,0.23687969
2024-11-16,0.24479239
2024-11-18,
2024-11-21,
2024-11-23,
2024-11-26,
2024-11-28,
2024-12-01,0.25196403
2024-12-03,
2024-12-06,
2024-12-08,
2024-12-11,0.25458002
2024-12-13,0.2989611
2024-12-16,
2024-12-18,
2024-12-21,
2024-12-23,
2024-12-26,
2024-12-28,
