t,FAPAR_mean
2021-10-24,0.7899046
2021-10-29,
2021-11-03,
2021-11-13,
2021-11-18,0.4264342
2021-11-23,
2021-11-28,
2021-12-03,
2021-12-08,
2021-12-18,
2021-12-23,
2022-01-02,
2022-01-07,
2022-01-12,
2022-01-17,
2022-01-22,
2022-01-27,
2022-02-01,
2022-02-06,
2022-02-11,
2022-02-16,
2022-02-21,
2022-02-26,
2022-03-03,0.052978393
2022-03-08,0.026437936
2022-03-13,0.021296524
2022-03-18,0.025907518
2022-03-23,0.030906007
2022-03-28,
2022-04-02,
2022-04-07,
2022-04-12,
2022-04-17,0.08018567
2022-04-22,
2022-04-27,
2022-05-02,0.20713405
2022-05-07,
2022-05-12,
2022-05-17,
2022-05-22,0.08904699
2022-05-27,
2022-06-01,0.34977877
2022-06-06,0.3222578
2022-06-11,
2022-06-16,0.52715635
2022-06-21,
2022-06-26,
2022-07-01,
2022-07-06,
2022-07-11,
2022-07-16,
2022-07-21,
2022-07-26,0.6118986
2022-07-31,
2022-08-05,
2022-08-10,0.6647996
2022-08-15,
2022-08-20,
2022-08-25,0.6637805
2022-08-30,
2022-09-04,0.37298813
2022-09-09,
2022-09-14,
2022-09-19,
2022-09-24,
2022-09-29,
2022-10-04,0.3665087
2022-10-09,0.31973064
2022-10-14,
2022-10-19,
2022-10-24,0.2426742
2022-10-29,
2022-11-03,
2022-11-08,
2022-11-13,0.26919195
2022-11-18,0.38037163
2022-11-23,0.3933978
2022-11-28,
2022-12-03,
2022-12-08,
2022-12-13,0.24525678
2022-12-18,
2022-12-23,
2022-12-28,
2023-01-02,
2023-01-07,
2023-01-17,
2023-01-22,
2023-01-27,
2023-02-01,
2023-02-06,0.21574074
2023-02-11,
2023-02-16,
2023-02-21,
2023-02-26,
2023-03-03,
2023-03-08,
2023-03-13,0.49791473
2023-03-18,0.6250853
2023-03-23,
2023-03-28,
2023-04-02,
2023-04-07,
2023-04-12,
2023-04-17,
2023-04-22,
2023-04-27,
2023-05-02,
2023-05-07,
2023-05-12,
2023-05-17,
2023-05-22,
2023-05-27,0.76161367
2023-06-01,0.76351464
2023-06-06,0.79464114
2023-06-11,0.80411553
2023-06-16,0.8148638
2023-06-21,
2023-06-26,
2023-07-01,
2023-07-06,0.4240195
2023-07-11,0.24836943
2023-07-16,0.6517546
2023-07-21,
2023-07-26,
2023-07-31,
2023-08-05,
2023-08-10,0.23281385
2023-08-15,
2023-08-20,
2023-08-25,
2023-08-30,
2023-09-04,0.28751445
2023-09-09,0.24298924
2023-09-14,
2023-09-19,
2023-09-24,0.3993686
2023-09-29,
2023-10-04,
2023-10-09,
2023-10-14,
2023-10-19,
2023-10-24,
2023-10-29,
2023-11-03,0.39807183
2023-11-08,
2023-11-13,
2023-11-18,
2023-11-28,
2023-12-03,
2023-12-08,
2023-12-13,
2023-12-18,0.68819714
2023-12-23,
2023-12-28,
2024-01-02,
2024-01-07,
2024-01-12,
2024-01-17,
2024-01-22,
2024-01-27,0.19721553
2024-02-01,
2024-02-06,
2024-02-11,
2024-02-16,
2024-02-21,
2024-02-26,
2024-03-02,0.10252486
2024-03-07,0.16862568
2024-03-12,
2024-03-17,
2024-03-22,
2024-03-27,
2024-04-01,
2024-04-06,
2024-04-11,
2024-04-16,
2024-04-21,0.026653275
2024-04-26,
2024-05-01,0.10276199
2024-05-06,
2024-05-11,0.13852765
2024-05-16,
2024-05-21,
2024-05-26,
2024-05-31,
2024-06-05,
2024-06-10,
2024-06-15,
2024-06-20,
2024-06-25,0.34762135
2024-06-30,
2024-07-05,
2024-07-10,
2024-07-15,0.64191407
2024-07-20,0.66555583
2024-07-25,
2024-07-30,0.6877615
2024-08-04,
2024-08-09,
2024-08-14,
2024-08-19,0.74703836
2024-08-24,0.68758374
2024-08-29,0.6583548
2024-09-03,0.60589397
2024-09-08,0.6990079
2024-09-13,
2024-09-18,0.17412077
2024-09-23,
2024-09-28,
2024-10-03,
2024-10-08,
2024-10-13,
2024-10-18,
2024-10-23,0.3364478
2024-10-28,
2024-11-02,
2024-11-07,
2024-11-12,
2024-11-17,
2024-11-22,
2024-11-27,
2024-12-02,
2024-12-07,
2024-12-12,
2024-12-17,
2024-12-22,
2024-12-27,
