t,NDVI,EVI2
2020-09-23,0.83375424,0.53458244
2020-09-26,,
2020-09-28,,
2020-10-01,0.8623045,0.51193076
2020-10-03,0.8599432,0.52612215
2020-10-06,,
2020-10-08,,
2020-10-11,,
2020-10-13,,
2020-10-16,,
2020-10-18,,
2020-10-21,,
2020-10-23,,
2020-10-26,,
2020-10-28,0.7487075,0.4112724
2020-10-31,,
2020-11-02,,
2020-11-05,,
2020-11-07,0.6708353,0.33544752
2020-11-10,,
2020-11-12,,
2020-11-15,,
2020-11-17,,
2020-11-20,,
2020-11-22,,
2020-11-25,,
2020-11-27,,
2020-11-30,0.45518965,0.15731862
2020-12-02,0.4271092,0.17077486
2020-12-05,,
2020-12-07,,
2020-12-10,,
2020-12-12,,
2020-12-15,,
2020-12-17,,
2020-12-20,,
2020-12-22,,
2020-12-25,,
2020-12-27,,
2020-12-30,,
2021-01-01,,
2021-01-04,,
2021-01-06,,
2021-01-09,,
2021-01-11,,
2021-01-14,,
2021-01-16,,
2021-01-19,,
2021-01-21,,
2021-01-24,,
2021-01-26,,
2021-01-29,,
2021-01-31,,
2021-02-03,,
2021-02-05,,
2021-02-08,,
2021-02-10,,
2021-02-13,0.04983386,0.042334147
2021-02-15,,
2021-02-18,,
2021-02-20,,
2021-02-23,0.35953742,0.16470845
2021-02-25,0.39194256,0.17047086
2021-02-28,,
2021-03-02,,
2021-03-05,0.5040581,0.20073226
2021-03-07,,
2021-03-10,,
2021-03-12,,
2021-03-15,,
2021-03-17,,
2021-03-20,,
2021-03-22,,
2021-03-25,,
2021-03-27,,
2021-03-30,0.4359909,0.18436292
2021-04-01,,
2021-04-04,,
2021-04-06,,
2021-04-09,,
2021-04-11,0.4460489,0.25351933
2021-04-14,,
2021-04-16,0.40185398,0.20958489
2021-04-19,,
2021-04-21,0.54261273,0.2793192
2021-04-24,,
2021-04-26,0.59725815,0.337411
2021-04-29,,
2021-05-01,,
2021-05-04,,
2021-05-06,,
2021-05-09,0.7148224,0.36820975
2021-05-11,,
2021-05-14,0.7783387,0.517488
2021-05-16,,
2021-05-19,,
2021-05-21,0.87721294,0.6317758
2021-05-24,0.8899378,0.6418459
2021-05-26,,
2021-05-29,,
2021-05-31,0.9170254,0.6793894
2021-06-03,,
2021-06-05,,
2021-06-08,,
2021-06-10,,
2021-06-13,,
2021-06-15,,
2021-06-18,0.8925129,0.61841685
2021-06-20,,
2021-06-23,,
2021-06-25,,
2021-06-28,,
2021-06-30,,
2021-07-03,,
2021-07-05,,
2021-07-08,,
2021-07-10,0.9427941,0.690181
2021-07-13,0.84823203,0.6709039
2021-07-15,0.8916628,0.67814535
2021-07-18,0.82920206,0.5721255
2021-07-20,,
2021-07-23,,
2021-07-25,,
2021-07-28,,
2021-07-30,,
2021-08-02,,
2021-08-04,,
2021-08-07,,
2021-08-09,,
2021-08-12,,
2021-08-14,0.88512766,0.59643453
2021-08-17,,
2021-08-19,,
2021-08-22,,
2021-08-24,,
2021-08-27,,
2021-08-29,,
2021-09-01,0.79825574,0.46903595
2021-09-03,0.89308834,0.57696694
2021-09-06,0.85606426,0.52937376
2021-09-08,0.907775,0.5638481
2021-09-11,0.8070713,0.4275554
2021-09-13,,
2021-09-16,,
2021-09-18,,
2021-09-21,,
2021-09-23,,
2021-09-26,0.86424273,0.5032777
2021-09-28,,
2021-10-01,,
2021-10-03,,
2021-10-06,,
2021-10-08,,
2021-10-11,,
2021-10-13,,
2021-10-16,,
2021-10-18,,
2021-10-21,,
2021-10-23,,
2021-10-26,,
2021-10-28,0.7387862,0.39354166
2021-10-31,,
2021-11-02,0.60906863,0.3029535
2021-11-05,,
2021-11-07,,
2021-11-10,,
2021-11-12,,
2021-11-15,,
2021-11-17,0.50534475,0.25303727
2021-11-20,,
2021-11-22,0.5766682,0.19749062
2021-11-25,0.22727151,0.08407058
2021-11-27,,
2021-11-30,,
2021-12-02,0.5441322,0.1807633
2021-12-05,,
2021-12-07,0.43968436,0.17077342
2021-12-10,,
2021-12-12,,
2021-12-15,,
2021-12-17,,
2021-12-20,0.5556665,0.16906126
2021-12-22,,
2021-12-25,0.20566763,0.040629357
2021-12-27,,
2021-12-30,,
2022-01-01,,
2022-01-04,,
2022-01-06,0.59621394,0.18176462
2022-01-09,,
2022-01-11,,
2022-01-14,,
2022-01-16,,
2022-01-19,,
2022-01-21,,
2022-01-24,,
2022-01-26,,
2022-01-29,,
2022-01-31,,
2022-02-03,,
2022-02-05,,
2022-02-08,,
2022-02-10,,
2022-02-13,,
2022-02-15,,
2022-02-18,,
2022-02-20,,
2022-02-23,,
2022-02-25,,
2022-02-28,,
2022-03-02,,
2022-03-05,0.45632964,0.19723824
2022-03-07,0.47342965,0.19750237
2022-03-10,0.46183997,0.19016106
2022-03-12,0.4569428,0.20608163
2022-03-15,,
2022-03-17,,
2022-03-20,0.43367964,0.18728225
2022-03-22,0.44148788,0.1980937
2022-03-25,0.39449707,0.17892435
2022-03-27,,
2022-03-30,,
2022-04-01,,
2022-04-04,,
2022-04-06,,
2022-04-09,,
2022-04-11,0.50688815,0.23371203
2022-04-14,,
2022-04-16,0.5713482,0.29436997
2022-04-19,0.6037987,0.29699087
2022-04-21,,
2022-04-24,0.6522913,0.33970854
2022-04-26,,
2022-04-29,0.6891242,0.3973198
2022-05-01,,
2022-05-04,,
2022-05-06,,
2022-05-09,0.84979093,0.5345724
2022-05-11,0.8409419,0.5850639
2022-05-14,0.8657494,0.6578767
2022-05-16,0.8527746,0.615467
2022-05-19,,
2022-05-21,,
2022-05-24,,
2022-05-26,0.8757458,0.67731404
2022-05-29,,
2022-05-31,,
2022-06-03,0.90701854,0.6150782
2022-06-05,,
2022-06-08,,
2022-06-10,0.91341597,0.65166694
2022-06-13,,
2022-06-15,0.90710837,0.64239657
2022-06-18,0.84787524,0.5713824
2022-06-20,,
2022-06-23,0.9233102,0.6107794
2022-06-25,,
2022-06-28,0.92099,0.6274357
2022-06-30,0.89949054,0.61468375
2022-07-03,,
2022-07-05,0.84831816,0.676299
2022-07-08,0.8757998,0.6246106
2022-07-10,,
2022-07-13,,
2022-07-15,,
2022-07-18,,
2022-07-20,0.8162244,0.5562382
2022-07-23,,
2022-07-25,,
2022-07-28,,
2022-07-30,,
2022-08-02,,
2022-08-04,,
2022-08-07,,
2022-08-09,0.7579647,0.49554738
2022-08-12,0.80381584,0.53083783
2022-08-14,,
2022-08-17,,
2022-08-19,,
2022-08-22,,
2022-08-24,0.8699853,0.5215654
2022-08-27,,
2022-08-29,,
2022-09-01,0.8598389,0.5195009
2022-09-03,0.84047574,0.5254154
2022-09-06,0.7967885,0.47786075
2022-09-08,,
2022-09-11,,
2022-09-13,0.7514111,0.56232464
2022-09-16,,
2022-09-18,,
2022-09-21,,
2022-09-23,,
2022-09-26,0.79660594,0.5348373
2022-09-28,,
2022-10-01,,
2022-10-03,,
2022-10-06,,
2022-10-08,,
2022-10-11,,
2022-10-13,,
2022-10-16,0.7513431,0.37482005
2022-10-18,,
2022-10-21,,
2022-10-23,,
2022-10-26,0.55139697,0.3822103
2022-10-28,,
2022-10-31,,
2022-11-02,,
2022-11-05,0.72590303,0.34826905
2022-11-10,,
2022-11-12,,
2022-11-15,,
2022-11-17,,
2022-11-20,,
2022-11-22,,
2022-11-25,,
2022-11-27,0.6202748,0.23887679
2022-11-30,,
2022-12-02,,
2022-12-05,,
2022-12-07,,
2022-12-10,,
2022-12-15,0.4582753,0.17406218
2022-12-17,,
2022-12-20,,
2022-12-22,,
2022-12-25,,
2022-12-27,,
2022-12-30,,
2023-01-01,,
2023-01-04,,
2023-01-06,,
2023-01-09,,
2023-01-11,,
2023-01-14,,
2023-01-16,,
2023-01-19,0.32886514,0.1881706
2023-01-21,,
2023-01-24,,
2023-01-26,,
2023-01-29,,
2023-01-31,,
2023-02-03,,
2023-02-05,,
2023-02-08,0.56718516,0.20093384
2023-02-10,0.43520796,0.16472608
2023-02-13,,
2023-02-15,0.52008736,0.18126453
2023-02-18,,
2023-02-20,,
2023-02-23,,
2023-02-25,,
2023-02-28,0.48620972,0.17842785
2023-03-02,0.3109214,0.15305008
2023-03-05,,
2023-03-07,,
2023-03-10,,
2023-03-12,,
2023-03-15,,
2023-03-17,,
2023-03-20,,
2023-03-22,,
2023-03-25,,
2023-03-27,0.44323573,0.22261605
2023-03-30,,
2023-04-01,,
2023-04-04,0.45943764,0.21206492
2023-04-06,0.45355764,0.20285809
2023-04-09,0.46136656,0.2045173
2023-04-11,,
2023-04-14,,
2023-04-16,,
2023-04-19,0.5573494,0.2535583
2023-04-21,0.54398894,0.2618528
2023-04-24,,
2023-04-26,,
2023-04-29,,
2023-05-01,,
2023-05-04,,
2023-05-06,,
2023-05-09,0.81011957,0.44257838
2023-05-11,,
2023-05-14,,
2023-05-16,,
2023-05-19,,
2023-05-21,,
2023-05-24,,
2023-05-26,,
2023-05-29,,
2023-05-31,0.8447486,0.5700927
2023-06-03,0.902755,0.61210066
2023-06-05,0.8647543,0.61387295
2023-06-08,,
2023-06-10,0.8699725,0.60107386
2023-06-13,0.87102115,0.66178834
2023-06-15,,
2023-06-18,0.90533125,0.59762937
2023-06-20,,
2023-06-23,,
2023-06-25,,
2023-06-28,0.88199127,0.62291867
2023-06-30,,
2023-07-03,,
2023-07-05,0.8923391,0.6154477
2023-07-08,0.91918623,0.6001726
2023-07-10,,
2023-07-13,,
2023-07-15,,
2023-07-18,0.8699611,0.5494538
2023-07-20,,
2023-07-23,,
2023-07-25,,
2023-07-28,,
2023-07-30,,
2023-08-02,,
2023-08-04,,
2023-08-07,,
2023-08-09,,
2023-08-12,,
2023-08-14,,
2023-08-17,,
2023-08-19,0.8704631,0.5143251
2023-08-22,0.8064316,0.5090785
2023-08-24,,
2023-08-27,,
2023-08-29,,
2023-09-01,,
2023-09-03,,
2023-09-06,0.8987762,0.50496066
2023-09-08,0.8858893,0.5296452
2023-09-11,0.85028726,0.4867072
2023-09-13,,
2023-09-16,0.8713883,0.48783293
2023-09-18,,
2023-09-21,,
2023-09-23,,
2023-09-26,0.85010344,0.48898008
2023-09-28,0.81780887,0.47572422
2023-10-01,,
2023-10-03,,
2023-10-06,,
2023-10-08,,
2023-10-11,,
2023-10-13,,
2023-10-16,,
2023-10-18,,
2023-10-21,,
2023-10-23,,
2023-10-26,,
2023-10-28,,
2023-10-31,,
2023-11-02,,
2023-11-05,,
2023-11-07,,
2023-11-10,0.63910085,0.33940572
2023-11-12,,
2023-11-15,,
2023-11-17,,
2023-11-20,,
2023-11-22,,
2023-11-25,,
2023-11-27,,
2023-11-30,,
2023-12-02,,
2023-12-05,,
2023-12-07,,
2023-12-10,,
2023-12-12,,
2023-12-15,,
2023-12-17,,
2023-12-20,,
2023-12-22,,
2023-12-25,,
2023-12-27,,
2023-12-30,,
2024-01-01,,
2024-01-04,,
2024-01-06,,
2024-01-09,0.3699239,0.15497817
2024-01-11,,
2024-01-14,,
2024-01-16,,
2024-01-19,,
2024-01-21,,
2024-01-24,,
2024-01-26,,
2024-01-29,,
2024-01-31,,
2024-02-03,,
2024-02-05,,
2024-02-08,,
2024-02-10,,
2024-02-13,,
2024-02-15,,
2024-02-18,,
2024-02-20,,
2024-02-23,,
2024-02-25,,
2024-02-28,,
2024-03-01,,
2024-03-04,0.050018463,0.03934651
2024-03-06,0.44159037,0.18864606
2024-03-09,,
2024-03-11,,
2024-03-14,,
2024-03-16,,
2024-03-19,0.42900077,0.20000349
2024-03-21,,
2024-03-24,,
2024-03-26,,
2024-03-29,,
2024-03-31,0.4947284,0.24423741
2024-04-03,,
2024-04-05,,
2024-04-08,,
2024-04-10,,
2024-04-13,,
2024-04-15,,
2024-04-18,,
2024-04-20,,
2024-04-23,,
2024-04-25,,
2024-04-28,0.7946684,0.40194348
2024-04-30,0.76933736,0.48815736
2024-05-03,,
2024-05-05,,
2024-05-08,0.8795056,0.59327954
2024-05-10,,
2024-05-13,0.9001098,0.5975289
2024-05-15,0.8835121,0.6000887
2024-05-18,,
2024-05-20,,
2024-05-23,0.89985895,0.6137529
2024-05-25,,
2024-05-28,,
2024-05-30,,
2024-06-02,,
2024-06-04,,
2024-06-07,,
2024-06-09,0.9234458,0.6339467
2024-06-12,,
2024-06-14,,
2024-06-17,,
2024-06-19,,
2024-06-22,,
2024-06-24,,
2024-06-27,0.914352,0.6074018
2024-06-29,0.8927071,0.62009394
2024-07-02,,
2024-07-04,,
2024-07-07,,
2024-07-09,,
2024-07-12,,
2024-07-14,,
2024-07-17,0.85128504,0.54557824
2024-07-19,,
2024-07-22,,
2024-07-24,,
2024-07-27,,
2024-07-29,0.8708938,0.5602512
2024-08-01,,
2024-08-03,,
2024-08-06,0.87382233,0.5145761
2024-08-08,,
2024-08-11,,
2024-08-13,0.85289955,0.52474415
2024-08-16,0.8697633,0.5170919
2024-08-18,,
2024-08-21,0.839681,0.540553
2024-08-23,0.7953525,0.50790393
2024-08-26,0.86693513,0.5173428
2024-08-28,0.8498482,0.50789976
2024-08-31,,
2024-09-02,0.8280758,0.49751392
2024-09-05,0.841562,0.4814039
2024-09-07,0.8314645,0.45428902
2024-09-10,,
2024-09-12,,
2024-09-15,0.82302016,0.48886216
2024-09-17,,
2024-09-20,0.8351539,0.4570295
2024-09-22,0.8535943,0.493076
2024-09-25,,
2024-09-27,,
2024-09-30,,
2024-10-02,,
2024-10-05,,
2024-10-07,,
2024-10-10,,
2024-10-12,,
2024-10-15,0.84371406,0.47226223
2024-10-17,,
2024-10-20,0.73687446,0.36823452
2024-10-22,0.7423365,0.44396356
2024-10-25,0.76091284,0.37922463
2024-10-27,0.7249826,0.43362424
2024-10-30,,
2024-11-01,,
2024-11-04,,
2024-11-06,,
2024-11-09,,
2024-11-11,,
2024-11-14,,
2024-11-16,,
2024-11-19,,
2024-11-21,,
2024-11-24,,
2024-11-26,,
2024-11-29,,
2024-12-01,0.625597,0.20945954
2024-12-06,,
2024-12-09,,
2024-12-11,,
2024-12-14,,
2024-12-16,,
2024-12-19,,
2024-12-21,,
2024-12-24,0.5845354,0.17202726
2024-12-26,,
2024-12-29,,
