t,NDVI,EVI2
2020-09-11,0.30229363,0.15477295
2020-09-13,,
2020-09-16,,
2020-09-18,0.2950311,0.14664863
2020-09-21,0.27978548,0.12906668
2020-09-23,0.24330886,0.12438731
2020-09-26,,
2020-09-28,0.26057222,0.07409449
2020-10-01,0.24244078,0.07298278
2020-10-03,,
2020-10-06,,
2020-10-08,,
2020-10-11,,
2020-10-13,,
2020-10-16,,
2020-10-18,,
2020-10-21,,
2020-10-23,,
2020-10-26,,
2020-10-28,,
2020-10-31,,
2020-11-02,,
2020-11-05,0.45707527,0.13993596
2020-11-07,,
2020-11-10,,
2020-11-12,,
2020-11-15,,
2020-11-17,,
2020-11-20,,
2020-11-22,,
2020-11-25,0.614527,0.21848345
2020-11-27,,
2020-11-30,0.60646707,0.22912286
2020-12-02,,
2020-12-05,,
2020-12-07,,
2020-12-10,,
2020-12-12,,
2020-12-15,,
2020-12-17,,
2020-12-20,,
2020-12-22,,
2020-12-25,,
2020-12-27,,
2020-12-30,,
2021-01-01,,
2021-01-04,,
2021-01-06,,
2021-01-09,,
2021-01-11,,
2021-01-14,,
2021-01-16,,
2021-01-19,,
2021-01-21,,
2021-01-24,,
2021-01-26,,
2021-01-29,,
2021-01-31,0.67548615,0.26047224
2021-02-03,,
2021-02-05,,
2021-02-08,,
2021-02-10,,
2021-02-13,,
2021-02-15,,
2021-02-18,,
2021-02-20,,
2021-02-23,0.42114753,0.19241987
2021-02-25,0.5302057,0.23671174
2021-02-28,0.68103725,0.27541706
2021-03-02,,
2021-03-05,,
2021-03-07,0.66683835,0.2972342
2021-03-10,,
2021-03-12,,
2021-03-15,0.55435216,0.27140796
2021-03-17,,
2021-03-20,,
2021-03-22,0.58879244,0.3517377
2021-03-25,,
2021-03-27,,
2021-03-30,0.6727245,0.38406968
2021-04-01,,
2021-04-04,,
2021-04-06,,
2021-04-09,,
2021-04-11,,
2021-04-14,,
2021-04-16,,
2021-04-19,,
2021-04-21,0.8867275,0.5669559
2021-04-24,,
2021-04-26,0.82948637,0.6067118
2021-04-29,,
2021-05-01,,
2021-05-04,,
2021-05-06,,
2021-05-09,0.90294343,0.6830947
2021-05-11,,
2021-05-14,,
2021-05-16,,
2021-05-19,,
2021-05-21,,
2021-05-24,0.93645364,0.7475301
2021-05-26,,
2021-05-29,,
2021-05-31,0.9215423,0.6982105
2021-06-03,,
2021-06-05,,
2021-06-08,,
2021-06-10,,
2021-06-13,,
2021-06-15,,
2021-06-18,0.85237193,0.6334263
2021-06-20,0.8539416,0.6442858
2021-06-23,,
2021-06-25,,
2021-06-28,,
2021-06-30,,
2021-07-03,,
2021-07-05,,
2021-07-08,,
2021-07-10,,
2021-07-13,,
2021-07-15,,
2021-07-18,0.33472314,0.18760693
2021-07-20,,
2021-07-23,,
2021-07-25,,
2021-07-28,,
2021-07-30,,
2021-08-02,,
2021-08-04,,
2021-08-07,,
2021-08-09,,
2021-08-12,0.2078967,0.11173195
2021-08-14,0.20449527,0.12026467
2021-08-17,,
2021-08-19,,
2021-08-22,,
2021-08-24,,
2021-08-27,,
2021-08-29,,
2021-09-01,,
2021-09-03,0.24954657,0.13133736
2021-09-06,0.14603937,0.107567854
2021-09-08,0.23172502,0.14109646
2021-09-11,,
2021-09-13,,
2021-09-16,0.21807007,0.17657514
2021-09-18,,
2021-09-21,,
2021-09-23,,
2021-09-26,0.2316353,0.118773535
2021-09-28,,
2021-10-01,,
2021-10-03,,
2021-10-06,,
2021-10-08,,
2021-10-11,,
2021-10-13,,
2021-10-16,,
2021-10-18,,
2021-10-21,0.3470004,0.1519712
2021-10-23,0.37206665,0.1771442
2021-10-26,0.34316173,0.18049853
2021-10-28,0.09260517,0.07287037
2021-10-31,,
2021-11-02,,
2021-11-05,,
2021-11-07,,
2021-11-10,,
2021-11-12,,
2021-11-15,,
2021-11-17,,
2021-11-20,,
2021-11-22,,
2021-11-25,,
2021-11-27,,
2021-11-30,,
2021-12-02,,
2021-12-05,0.5794081,0.2749217
2021-12-07,,
2021-12-10,0.5985898,0.2616388
2021-12-12,,
2021-12-15,,
2021-12-17,,
2021-12-20,0.6132804,0.28775635
2021-12-22,,
2021-12-25,,
2021-12-27,,
2021-12-30,,
2022-01-01,,
2022-01-04,,
2022-01-06,0.62870795,0.3124025
2022-01-09,,
2022-01-11,,
2022-01-14,,
2022-01-16,,
2022-01-19,0.62581605,0.31073952
2022-01-21,,
2022-01-24,,
2022-01-26,,
2022-01-29,,
2022-01-31,,
2022-02-03,,
2022-02-05,,
2022-02-08,,
2022-02-10,,
2022-02-13,0.6530982,0.32744133
2022-02-15,,
2022-02-18,,
2022-02-20,,
2022-02-23,,
2022-02-25,0.7430911,0.4811114
2022-02-28,,
2022-03-02,0.5500269,0.34886506
2022-03-05,,
2022-03-07,0.56940705,0.36468038
2022-03-10,0.5813189,0.3533973
2022-03-12,0.5467203,0.35813105
2022-03-15,,
2022-03-17,,
2022-03-20,0.58105934,0.34852648
2022-03-22,0.5929083,0.36873618
2022-03-25,0.6263537,0.39431116
2022-03-27,,
2022-03-30,,
2022-04-01,,
2022-04-04,,
2022-04-06,,
2022-04-09,,
2022-04-11,0.7332459,0.4948701
2022-04-14,,
2022-04-16,0.7506135,0.51426065
2022-04-19,0.7723767,0.53763026
2022-04-21,,
2022-04-24,,
2022-04-26,,
2022-04-29,,
2022-05-01,,
2022-05-04,0.8362489,0.64915776
2022-05-06,0.8765559,0.6676661
2022-05-09,0.8751483,0.65323883
2022-05-11,,
2022-05-14,0.86610466,0.69245744
2022-05-16,,
2022-05-19,,
2022-05-21,,
2022-05-24,0.7687491,0.6902707
2022-05-26,,
2022-05-29,,
2022-05-31,0.8617463,0.7181222
2022-06-03,,
2022-06-05,,
2022-06-08,0.81068474,0.75401753
2022-06-10,0.51065683,0.34417534
2022-06-13,0.8059158,0.68659806
2022-06-15,,
2022-06-18,0.80154264,0.6274915
2022-06-20,,
2022-06-23,0.7765357,0.5766363
2022-06-25,,
2022-06-28,0.6659944,0.48030895
2022-06-30,,
2022-07-03,0.45010653,0.30330944
2022-07-05,0.3528087,0.26773968
2022-07-08,,
2022-07-10,,
2022-07-13,,
2022-07-15,,
2022-07-18,,
2022-07-20,0.21514615,0.15429573
2022-07-23,,
2022-07-25,0.210269,0.14579253
2022-07-28,0.23832534,0.17260791
2022-07-30,,
2022-08-02,0.19915767,0.14434592
2022-08-04,,
2022-08-07,0.21193969,0.14733814
2022-08-09,0.1945854,0.1388328
2022-08-12,0.19837634,0.13714388
2022-08-14,0.18581577,0.13435861
2022-08-17,,
2022-08-19,,
2022-08-22,,
2022-08-24,0.1870313,0.12782176
2022-08-27,,
2022-08-29,,
2022-09-01,,
2022-09-03,,
2022-09-06,,
2022-09-08,,
2022-09-11,,
2022-09-13,,
2022-09-16,0.16802311,0.09689878
2022-09-18,,
2022-09-21,0.19417983,0.09896219
2022-09-23,,
2022-09-26,,
2022-09-28,0.21555354,0.10865678
2022-10-01,,
2022-10-03,0.26161718,0.14467911
2022-10-06,0.3203522,0.12913847
2022-10-08,,
2022-10-11,0.34281522,0.1829103
2022-10-13,0.36221635,0.1626529
2022-10-16,,
2022-10-18,,
2022-10-21,,
2022-10-23,,
2022-10-26,,
2022-10-28,,
2022-10-31,,
2022-11-02,0.30618548,0.121194504
2022-11-05,0.2989736,0.1104682
2022-11-10,0.32907417,0.09188368
2022-11-12,0.30410904,0.09353668
2022-11-15,0.2978028,0.09914079
2022-11-17,,
2022-11-20,,
2022-11-22,,
2022-11-25,,
2022-11-27,,
2022-11-30,,
2022-12-02,,
2022-12-05,,
2022-12-07,,
2022-12-10,,
2022-12-15,,
2022-12-17,,
2022-12-20,,
2022-12-22,,
2022-12-25,,
2022-12-27,0.26612365,0.11472898
2022-12-30,,
2023-01-01,,
2023-01-04,,
2023-01-06,,
2023-01-09,,
2023-01-11,,
2023-01-14,,
2023-01-16,,
2023-01-19,0.7559387,0.4746481
2023-01-21,,
2023-01-24,,
2023-01-26,,
2023-01-29,,
2023-01-31,,
2023-02-03,,
2023-02-05,,
2023-02-08,,
2023-02-10,0.2933066,0.10201151
2023-02-13,,
2023-02-15,0.33537745,0.10431192
2023-02-18,,
2023-02-20,,
2023-02-23,,
2023-02-25,,
2023-02-28,,
2023-03-02,0.3209002,0.13474722
2023-03-05,,
2023-03-07,,
2023-03-10,,
2023-03-12,,
2023-03-15,,
2023-03-17,,
2023-03-20,,
2023-03-22,,
2023-03-25,,
2023-03-27,0.24930286,0.0873325
2023-03-30,,
2023-04-01,,
2023-04-04,,
2023-04-06,0.32028538,0.16042715
2023-04-09,0.32686573,0.16512948
2023-04-11,,
2023-04-14,,
2023-04-16,,
2023-04-19,0.32505977,0.1681306
2023-04-21,0.30942613,0.16747926
2023-04-24,0.33479655,0.1823261
2023-04-26,,
2023-04-29,,
2023-05-01,,
2023-05-04,,
2023-05-06,,
2023-05-09,0.30903387,0.15677421
2023-05-11,,
2023-05-14,0.2825387,0.14909011
2023-05-16,,
2023-05-19,,
2023-05-21,,
2023-05-24,,
2023-05-26,,
2023-05-29,0.39565215,0.21837983
2023-05-31,0.4539826,0.27838433
2023-06-03,0.5198185,0.3051581
2023-06-05,,
2023-06-08,,
2023-06-10,0.6855492,0.4709029
2023-06-13,0.74262077,0.5573173
2023-06-15,0.78373694,0.5611709
2023-06-18,0.804409,0.6257684
2023-06-20,0.7225771,0.6177081
2023-06-23,,
2023-06-25,0.861995,0.78254926
2023-06-28,0.85375804,0.8519562
2023-06-30,,
2023-07-03,,
2023-07-05,,
2023-07-08,0.856861,0.80356187
2023-07-10,,
2023-07-13,,
2023-07-15,,
2023-07-18,0.6687984,0.42418846
2023-07-20,0.7844396,0.73441285
2023-07-23,,
2023-07-25,,
2023-07-28,0.7428851,0.6616267
2023-07-30,,
2023-08-02,,
2023-08-04,,
2023-08-07,,
2023-08-09,,
2023-08-12,0.7803918,0.7308551
2023-08-14,,
2023-08-17,,
2023-08-19,,
2023-08-22,0.6658568,0.50690615
2023-08-24,,
2023-08-27,,
2023-08-29,,
2023-09-01,,
2023-09-03,,
2023-09-06,0.5896152,0.34802648
2023-09-08,0.54618096,0.30713212
2023-09-11,0.47454506,0.21820736
2023-09-13,,
2023-09-16,0.4218584,0.15929669
2023-09-18,,
2023-09-21,,
2023-09-23,,
2023-09-26,0.37134555,0.11982573
2023-09-28,0.326127,0.117384486
2023-10-01,0.25562432,0.14279613
2023-10-03,,
2023-10-06,,
2023-10-08,,
2023-10-11,,
2023-10-13,,
2023-10-16,,
2023-10-18,,
2023-10-21,0.2790624,0.08576181
2023-10-23,,
2023-10-26,,
2023-10-28,,
2023-10-31,,
2023-11-02,,
2023-11-05,0.410278,0.1719681
2023-11-07,,
2023-11-10,,
2023-11-12,,
2023-11-15,,
2023-11-17,,
2023-11-20,,
2023-11-22,,
2023-11-25,,
2023-11-27,,
2023-11-30,,
2023-12-02,,
2023-12-05,,
2023-12-07,,
2023-12-10,,
2023-12-12,,
2023-12-15,,
2023-12-17,,
2023-12-20,,
2023-12-22,,
2023-12-25,,
2023-12-27,,
2023-12-30,,
2024-01-01,,
2024-01-04,,
2024-01-06,,
2024-01-09,0.40716857,0.25282222
2024-01-11,0.34611627,0.21509947
2024-01-14,,
2024-01-16,,
2024-01-19,,
2024-01-21,,
2024-01-24,,
2024-01-26,,
2024-01-29,,
2024-01-31,,
2024-02-03,,
2024-02-05,,
2024-02-08,,
2024-02-10,,
2024-02-13,,
2024-02-15,,
2024-02-18,,
2024-02-20,,
2024-02-23,,
2024-02-25,,
2024-02-28,0.50450593,0.23270158
2024-03-01,,
2024-03-04,,
2024-03-06,0.35481957,0.18955232
2024-03-09,,
2024-03-11,,
2024-03-14,,
2024-03-16,,
2024-03-19,,
2024-03-21,,
2024-03-24,,
2024-03-26,,
2024-03-29,,
2024-03-31,,
2024-04-03,,
2024-04-05,,
2024-04-08,0.5858682,0.3620731
2024-04-10,,
2024-04-13,,
2024-04-15,,
2024-04-18,,
2024-04-20,,
2024-04-23,,
2024-04-25,,
2024-04-28,,
2024-04-30,0.84730375,0.6288244
2024-05-03,,
2024-05-05,,
2024-05-08,,
2024-05-10,,
2024-05-13,0.5639161,0.39079243
2024-05-15,0.8614772,0.67709774
2024-05-18,0.6537269,0.43846256
2024-05-20,,
2024-05-23,0.92309844,0.71036345
2024-05-25,,
2024-05-28,,
2024-05-30,,
2024-06-02,,
2024-06-04,,
2024-06-07,,
2024-06-09,0.8203307,0.59082603
2024-06-12,,
2024-06-14,,
2024-06-17,,
2024-06-19,,
2024-06-22,,
2024-06-24,0.72048885,0.48440504
2024-06-27,0.69508433,0.43215445
2024-06-29,0.6228557,0.4965254
2024-07-02,,
2024-07-04,,
2024-07-07,,
2024-07-09,0.40151587,0.28043243
2024-07-12,,
2024-07-14,,
2024-07-17,,
2024-07-19,0.22641355,0.14837995
2024-07-22,,
2024-07-24,,
2024-07-27,,
2024-07-29,0.2242716,0.15835714
2024-08-01,0.16778617,0.10595479
2024-08-03,,
2024-08-06,0.2277154,0.13458547
2024-08-08,,
2024-08-11,,
2024-08-13,0.24017033,0.16175017
2024-08-16,0.25436848,0.17400472
2024-08-18,,
2024-08-21,0.26501426,0.19315642
2024-08-23,0.28235215,0.19713381
2024-08-26,0.25533405,0.14148673
2024-08-28,0.22508432,0.12622567
2024-08-31,0.21578075,0.1237185
2024-09-02,0.21481867,0.12287785
2024-09-05,0.22597605,0.12642851
2024-09-07,0.22275004,0.12626253
2024-09-10,0.2265233,0.13874474
2024-09-12,,
2024-09-15,0.23953319,0.13089654
2024-09-17,,
2024-09-20,0.2537744,0.13542038
2024-09-22,0.26112387,0.14149362
2024-09-25,,
2024-09-27,,
2024-09-30,0.28487268,0.15990196
2024-10-02,,
2024-10-05,,
2024-10-07,,
2024-10-10,,
2024-10-12,,
2024-10-15,0.11094014,0.08419314
2024-10-17,,
2024-10-20,,
2024-10-22,,
2024-10-25,0.29349357,0.08018307
2024-10-27,,
2024-10-30,,
2024-11-01,,
2024-11-04,,
2024-11-06,,
2024-11-09,,
2024-11-11,,
2024-11-14,,
2024-11-16,,
2024-11-19,,
2024-11-21,,
2024-11-24,,
2024-11-26,,
2024-11-29,,
2024-12-01,0.08507285,0.050952025
2024-12-06,,
2024-12-09,,
2024-12-11,,
2024-12-14,,
2024-12-16,,
2024-12-19,,
2024-12-21,,
2024-12-24,,
2024-12-26,,
2024-12-29,0.23015724,0.037759643
