t,NDVI,EVI2
2021-02-26,,
2021-03-03,0.70373404,0.2625115
2021-03-08,,
2021-03-13,,
2021-03-18,,
2021-03-23,,
2021-03-28,,
2021-04-02,,
2021-04-07,,
2021-04-12,,
2021-04-17,,
2021-04-22,0.708712,0.25515965
2021-04-27,0.73913217,0.25747624
2021-05-02,,
2021-05-07,,
2021-05-12,,
2021-05-17,,
2021-05-22,,
2021-05-27,,
2021-06-01,0.7634612,0.29590017
2021-06-06,,
2021-06-11,,
2021-06-16,,
2021-06-21,,
2021-06-26,,
2021-07-01,,
2021-07-06,0.844076,0.3540124
2021-07-11,,
2021-07-16,,
2021-07-21,,
2021-07-26,,
2021-07-31,,
2021-08-05,,
2021-08-10,,
2021-08-15,,
2021-08-20,,
2021-08-25,,
2021-08-30,,
2021-09-04,0.8002696,0.28506482
2021-09-09,0.66617,0.28084573
2021-09-14,,
2021-09-19,,
2021-09-24,,
2021-09-29,,
2021-10-04,,
2021-10-09,0.87083054,0.26215813
2021-10-14,,
2021-10-19,,
2021-10-24,0.9356811,0.26756868
2021-10-29,0.8825452,0.2501019
2021-11-03,,
2021-11-13,,
2021-11-18,,
2021-11-23,,
2021-11-28,,
2021-12-03,,
2021-12-08,,
2021-12-18,0.7190109,0.19753605
2021-12-23,,
2022-01-02,,
2022-01-07,,
2022-01-12,,
2022-01-17,,
2022-01-22,,
2022-01-27,,
2022-02-01,,
2022-02-06,,
2022-02-11,,
2022-02-16,,
2022-02-21,,
2022-02-26,,
2022-03-03,0.8566951,0.24414071
2022-03-08,0.83166385,0.24194181
2022-03-13,0.8041237,0.24316171
2022-03-18,0.8170779,0.24675535
2022-03-23,0.77633595,0.23957492
2022-03-28,0.76264733,0.25314626
2022-04-02,,
2022-04-07,,
2022-04-12,,
2022-04-17,0.7880473,0.2584052
2022-04-22,,
2022-04-27,,
2022-05-02,,
2022-05-07,,
2022-05-12,0.6839861,0.2981095
2022-05-17,,
2022-05-22,,
2022-05-27,,
2022-06-01,,
2022-06-06,,
2022-06-11,,
2022-06-16,0.82958734,0.34720278
2022-06-21,,
2022-06-26,,
2022-07-01,,
2022-07-06,,
2022-07-11,,
2022-07-16,,
2022-07-21,,
2022-07-26,,
2022-07-31,0.8625901,0.21024743
2022-08-05,,
2022-08-10,0.8142509,0.30798855
2022-08-15,,
2022-08-20,,
2022-08-25,,
2022-08-30,,
2022-09-04,,
2022-09-09,,
2022-09-14,,
2022-09-19,,
2022-09-24,,
2022-09-29,,
2022-10-04,0.8827723,0.27973625
2022-10-09,0.8944608,0.28250238
2022-10-14,,
2022-10-19,,
2022-10-24,,
2022-10-29,,
2022-11-03,,
2022-11-08,,
2022-11-13,0.9863119,0.27342165
2022-11-18,,
2022-11-23,,
2022-11-28,,
2022-12-03,,
2022-12-08,,
2022-12-13,0.28968218,0.15976954
2022-12-18,,
2022-12-23,,
2022-12-28,,
2023-01-02,,
2023-01-07,,
2023-01-17,,
2023-01-22,,
2023-01-27,,
2023-02-01,,
2023-02-06,0.42984307,0.15821366
2023-02-11,,
2023-02-16,,
2023-02-21,0.92892534,0.21943834
2023-02-26,,
2023-03-03,,
2023-03-08,,
2023-03-13,,
2023-03-18,,
2023-03-23,,
2023-03-28,,
2023-04-02,,
2023-04-07,,
2023-04-12,,
2023-04-17,,
2023-04-22,,
2023-04-27,,
2023-05-02,,
2023-05-07,,
2023-05-12,,
2023-05-17,,
2023-05-22,,
2023-05-27,0.7886415,0.32278368
2023-06-01,0.7587652,0.33732566
2023-06-06,0.8055868,0.35172802
2023-06-11,0.82157904,0.34910488
2023-06-16,,
2023-06-21,,
2023-06-26,,
2023-07-01,,
2023-07-06,,
2023-07-11,0.82270867,0.3298316
2023-07-16,,
2023-07-21,,
2023-07-26,0.73345774,0.3662324
2023-07-31,,
2023-08-05,,
2023-08-10,0.8595376,0.30351126
2023-08-15,,
2023-08-20,0.7695273,0.26990885
2023-08-25,,
2023-08-30,,
2023-09-04,0.858729,0.2854294
2023-09-09,0.8351214,0.28368512
2023-09-14,,
2023-09-19,,
2023-09-24,0.8900354,0.28288344
2023-09-29,,
2023-10-04,,
2023-10-09,,
2023-10-14,,
2023-10-19,,
2023-10-24,,
2023-10-29,,
2023-11-03,,
2023-11-08,,
2023-11-13,,
2023-11-18,,
2023-11-28,,
2023-12-03,,
2023-12-08,,
2023-12-13,,
2023-12-18,0.88119483,0.23770645
2023-12-23,,
2023-12-28,,
2024-01-02,,
2024-01-07,,
2024-01-12,,
2024-01-17,,
2024-01-22,,
2024-01-27,0.90067524,0.24782407
2024-02-01,,
2024-02-06,,
2024-02-11,,
2024-02-16,,
2024-02-21,,
2024-02-26,,
2024-03-02,,
2024-03-07,,
2024-03-12,,
2024-03-17,,
2024-03-22,,
2024-03-27,,
2024-04-01,,
2024-04-06,,
2024-04-11,,
2024-04-16,,
2024-04-21,,
2024-04-26,,
2024-05-01,,
2024-05-06,,
2024-05-11,0.7519163,0.29754806
2024-05-16,,
2024-05-21,,
2024-05-26,,
2024-05-31,,
2024-06-05,,
2024-06-10,,
2024-06-15,,
2024-06-20,,
2024-06-25,0.7978022,0.3414257
2024-06-30,,
2024-07-05,,
2024-07-10,,
2024-07-15,0.8014965,0.31015265
2024-07-20,0.7901607,0.29771996
2024-07-25,,
2024-07-30,0.7905578,0.30246726
2024-08-04,,
2024-08-09,,
2024-08-14,,
2024-08-19,,
2024-08-24,0.8412903,0.27892652
2024-08-29,0.7952277,0.27154878
2024-09-03,,
2024-09-08,,
2024-09-13,,
2024-09-18,0.79116535,0.33009616
2024-09-23,,
2024-09-28,,
2024-10-03,,
2024-10-08,,
2024-10-13,,
2024-10-18,,
2024-10-23,,
2024-10-28,,
2024-11-02,,
2024-11-07,0.7920823,0.21761726
2024-11-12,,
2024-11-17,,
2024-11-22,,
2024-11-27,,
2024-12-02,,
2024-12-07,,
2024-12-12,,
2024-12-17,,
2024-12-22,,
2024-12-27,,
