t,NDVI,EVI2
2018-02-03,,
2018-02-05,,
2018-02-08,,
2018-02-10,,
2018-02-13,0.28332996,0.14635704
2018-02-15,,
2018-02-18,,
2018-02-20,,
2018-02-23,,
2018-02-25,0.2240291,0.1151634
2018-02-28,,
2018-03-02,,
2018-03-05,,
2018-03-07,,
2018-03-10,,
2018-03-12,,
2018-03-15,,
2018-03-17,,
2018-03-20,,
2018-03-22,0.29014546,0.15392645
2018-03-25,,
2018-03-27,,
2018-03-30,,
2018-04-01,,
2018-04-04,0.2678649,0.13723941
2018-04-06,0.29938868,0.15869606
2018-04-09,,
2018-04-11,0.29092395,0.15747352
2018-04-14,,
2018-04-16,,
2018-04-19,0.35931247,0.19138868
2018-04-21,0.3976201,0.22475593
2018-04-24,0.4465105,0.28465447
2018-04-26,,
2018-04-29,0.54514694,0.33468252
2018-05-01,,
2018-05-04,,
2018-05-06,0.66415393,0.44638586
2018-05-09,,
2018-05-11,0.69949335,0.48240817
2018-05-14,0.76632446,0.53226304
2018-05-16,,
2018-05-19,0.77512074,0.5378409
2018-05-21,,
2018-05-24,,
2018-05-26,0.83812106,0.6172696
2018-05-29,,
2018-05-31,0.8394525,0.6368975
2018-06-03,,
2018-06-05,0.8448393,0.67163193
2018-06-08,,
2018-06-10,0.40945986,0.21465616
2018-06-13,,
2018-06-15,,
2018-06-18,0.880066,0.65176725
2018-06-20,,
2018-06-23,,
2018-06-25,,
2018-06-28,,
2018-06-30,0.8672725,0.6383653
2018-07-03,0.8734718,0.61808056
2018-07-05,0.8308821,0.60786974
2018-07-08,,
2018-07-10,,
2018-07-13,0.8448089,0.6420517
2018-07-15,0.8617106,0.6044947
2018-07-18,,
2018-07-20,0.8426794,0.5887274
2018-07-23,0.6901133,0.25121582
2018-07-25,0.8196056,0.6220183
2018-07-28,0.8483276,0.5445594
2018-07-30,,
2018-08-02,0.7709718,0.46821296
2018-08-04,0.8365045,0.54039454
2018-08-07,0.7893375,0.4999733
2018-08-09,0.82063437,0.52711153
2018-08-12,0.83472914,0.5395789
2018-08-14,,
2018-08-17,0.80840623,0.5186012
2018-08-19,0.8044863,0.5236522
2018-08-22,0.79146653,0.49104533
2018-08-24,,
2018-08-27,0.81079805,0.50361407
2018-08-29,0.8014473,0.51897097
2018-09-01,,
2018-09-03,,
2018-09-06,0.75344706,0.44915658
2018-09-08,0.81329495,0.48559213
2018-09-11,,
2018-09-13,0.74504983,0.4408279
2018-09-16,0.7428282,0.43283576
2018-09-18,0.75091624,0.43369102
2018-09-21,0.7379993,0.4204779
2018-09-23,,
2018-09-26,,
2018-09-28,0.7083545,0.4060625
2018-10-01,,
2018-10-03,,
2018-10-06,0.6305121,0.35588658
2018-10-08,,
2018-10-11,0.6042527,0.33818138
2018-10-13,0.58181745,0.3226236
2018-10-16,0.5412759,0.2938354
2018-10-18,,
2018-10-21,,
2018-10-23,,
2018-10-26,,
2018-10-28,,
2018-10-31,0.43935132,0.22136113
2018-11-02,,
2018-11-05,,
2018-11-07,,
2018-11-10,,
2018-11-12,,
2018-11-15,,
2018-11-17,0.38700962,0.17793518
2018-11-20,,
2018-11-22,,
2018-11-25,,
2018-11-27,,
2018-11-30,,
2018-12-02,,
2018-12-05,0.4265455,0.16434924
2018-12-07,,
2018-12-10,,
2018-12-12,,
2018-12-15,,
2018-12-17,,
2018-12-20,,
2018-12-22,,
2018-12-25,,
2018-12-27,,
2018-12-30,,
2019-01-01,,
2019-01-04,,
2019-01-06,,
2019-01-09,,
2019-01-11,,
2019-01-14,,
2019-01-16,,
2019-01-19,0.30837005,0.14764
2019-01-21,0.30402994,0.14516103
2019-01-24,,
2019-01-26,,
2019-01-29,,
2019-01-31,0.33838564,0.14127767
2019-02-03,,
2019-02-05,,
2019-02-08,0.32325304,0.1397765
2019-02-10,,
2019-02-13,,
2019-02-15,0.31595352,0.15002455
2019-02-18,,
2019-02-20,0.2992526,0.14565216
2019-02-23,,
2019-02-25,0.28367886,0.13782464
2019-02-28,0.28748113,0.13704522
2019-03-02,,
2019-03-05,,
2019-03-07,,
2019-03-10,,
2019-03-12,,
2019-03-15,,
2019-03-17,,
2019-03-20,0.27166757,0.14723434
2019-03-22,0.2699417,0.13173334
2019-03-25,0.40311804,0.14426449
2019-03-27,,
2019-03-30,0.29337078,0.15053596
2019-04-01,0.2975561,0.15751597
2019-04-04,0.29360738,0.1532863
2019-04-06,,
2019-04-09,0.28505063,0.15984029
2019-04-11,,
2019-04-14,,
2019-04-16,0.3414905,0.18299729
2019-04-19,0.34189072,0.18089826
2019-04-21,0.35524654,0.19547613
2019-04-24,0.3736164,0.20482773
2019-04-26,,
2019-04-29,,
2019-05-01,,
2019-05-04,,
2019-05-06,,
2019-05-09,,
2019-05-11,,
2019-05-14,,
2019-05-16,,
2019-05-19,0.5867763,0.28794807
2019-05-21,,
2019-05-24,0.6971023,0.4438822
2019-05-26,,
2019-05-29,,
2019-05-31,0.75890505,0.584076
2019-06-03,0.81116766,0.5492736
2019-06-05,,
2019-06-08,,
2019-06-10,,
2019-06-13,0.84378403,0.6189165
2019-06-15,,
2019-06-18,0.8663838,0.6482242
2019-06-20,,
2019-06-23,,
2019-06-25,0.8739317,0.66063297
2019-06-28,0.87101156,0.64365965
2019-06-30,0.8662935,0.6484499
2019-07-03,0.8611176,0.646123
2019-07-05,0.8586202,0.56524307
2019-07-08,0.87124395,0.7005907
2019-07-10,0.8312071,0.6917715
2019-07-13,,
2019-07-15,,
2019-07-18,0.8543865,0.6572986
2019-07-20,0.85828817,0.61811024
2019-07-23,0.8572276,0.5885109
2019-07-25,0.86130583,0.6144319
2019-07-28,,
2019-07-30,,
2019-08-02,0.83585423,0.62605554
2019-08-04,0.8416755,0.5942406
2019-08-07,,
2019-08-09,0.84973276,0.5684247
2019-08-12,,
2019-08-14,0.8229894,0.6199593
2019-08-17,,
2019-08-19,,
2019-08-22,,
2019-08-24,,
2019-08-27,0.81372255,0.5134836
2019-08-29,,
2019-09-01,0.79111433,0.48683342
2019-09-03,0.8065181,0.5142127
2019-09-06,,
2019-09-08,,
2019-09-11,,
2019-09-13,,
2019-09-16,,
2019-09-18,0.7558923,0.4658188
2019-09-21,0.73739976,0.42439935
2019-09-23,,
2019-09-26,,
2019-09-28,,
2019-10-01,0.69057584,0.3742764
2019-10-06,,
2019-10-08,,
2019-10-11,,
2019-10-13,0.61205596,0.32581446
2019-10-16,0.5534884,0.24247363
2019-10-18,,
2019-10-21,,
2019-10-23,,
2019-10-26,0.4938524,0.24308999
2019-10-28,,
2019-10-31,,
2019-11-02,,
2019-11-05,,
2019-11-07,0.44704258,0.2061685
2019-11-10,,
2019-11-12,,
2019-11-15,,
2019-11-17,,
2019-11-20,,
2019-11-22,,
2019-11-27,,
2019-11-30,,
2019-12-02,,
2019-12-05,,
2019-12-07,,
2019-12-10,,
2019-12-12,,
2019-12-15,,
2019-12-17,,
2019-12-20,0.32579967,0.1390704
2019-12-22,,
2019-12-25,,
2019-12-27,,
2019-12-30,,
2020-01-01,0.34336746,0.15099727
2020-01-04,,
2020-01-06,0.35288066,0.15427443
2020-01-09,,
2020-01-11,,
2020-01-14,,
2020-01-16,,
2020-01-19,,
2020-01-21,,
2020-01-24,0.20511296,0.051368084
2020-01-26,,
2020-01-29,,
2020-01-31,,
2020-02-03,,
2020-02-05,,
2020-02-08,0.2641923,0.07026075
2020-02-10,,
2020-02-13,,
2020-02-15,,
2020-02-18,0.24909848,0.061815225
2020-02-20,,
2020-02-23,,
2020-02-25,,
2020-02-28,,
2020-03-01,,
2020-03-04,0.2981298,0.13694043
2020-03-06,,
2020-03-09,,
2020-03-11,,
2020-03-14,,
2020-03-16,,
2020-03-19,0.30768558,0.14900956
2020-03-21,,
2020-03-24,0.32380673,0.16062416
2020-03-26,,
2020-03-29,,
2020-03-31,,
2020-04-03,0.299242,0.15511985
2020-04-05,0.3130614,0.16442415
2020-04-08,0.32009608,0.163661
2020-04-10,0.3164368,0.16727033
2020-04-13,,
2020-04-15,0.3296374,0.17682655
2020-04-18,0.32416967,0.17743953
2020-04-20,0.37252355,0.2036606
2020-04-23,0.37326238,0.2011783
2020-04-25,0.37741074,0.21751861
2020-04-28,0.39198598,0.21730986
2020-04-30,0.4019505,0.19902036
2020-05-03,,
2020-05-05,0.47645122,0.29188552
2020-05-08,0.4977818,0.2998374
2020-05-10,,
2020-05-13,,
2020-05-15,,
2020-05-18,0.6390313,0.39642298
2020-05-20,,
2020-05-23,,
2020-05-25,,
2020-05-28,,
2020-05-30,,
2020-06-02,0.76332885,0.50070536
2020-06-04,,
2020-06-07,,
2020-06-09,,
2020-06-12,,
2020-06-14,,
2020-06-17,,
2020-06-19,,
2020-06-22,0.8827424,0.62934995
2020-06-24,0.85768914,0.69372576
2020-06-27,0.8796252,0.6141471
2020-06-29,,
2020-07-02,,
2020-07-04,,
2020-07-07,,
2020-07-09,,
2020-07-12,,
2020-07-14,,
2020-07-17,,
2020-07-19,0.7738725,0.597628
2020-07-22,0.88044906,0.62685037
2020-07-24,,
2020-07-27,,
2020-07-29,0.86793995,0.5966719
2020-08-01,0.876512,0.5839869
2020-08-03,,
2020-08-06,0.84899485,0.5542884
2020-08-08,0.85840803,0.5879107
2020-08-11,0.8534696,0.5609831
2020-08-13,0.8534119,0.5651168
2020-08-16,0.83929104,0.5622373
2020-08-18,,
2020-08-21,0.8435991,0.5275401
2020-08-23,0.7963755,0.60017514
2020-08-26,0.82361513,0.50731444
2020-08-28,,
2020-08-31,,
2020-09-02,0.8092649,0.5433534
2020-09-05,0.814251,0.49786007
2020-09-07,,
2020-09-10,,
2020-09-12,0.77701074,0.4759793
2020-09-15,,
2020-09-17,,
2020-09-20,0.75929517,0.44834828
2020-09-22,0.7395298,0.43205926
2020-09-25,,
2020-09-27,,
2020-09-30,,
2020-10-02,0.6744879,0.3980757
2020-10-07,,
2020-10-10,,
2020-10-12,,
2020-10-15,,
2020-10-17,,
2020-10-20,,
2020-10-22,,
2020-10-25,0.53731376,0.27611628
2020-10-27,,
2020-10-30,,
2020-11-01,,
2020-11-04,,
2020-11-06,,
2020-11-09,,
2020-11-11,,
2020-11-14,,
2020-11-19,0.39408326,0.17774709
2020-11-21,0.42758864,0.20266783
2020-11-24,,
2020-11-26,,
2020-11-29,0.3899382,0.14936368
2020-12-01,0.36069918,0.17224742
2020-12-04,,
2020-12-06,0.33866853,0.16013585
2020-12-09,,
2020-12-11,,
2020-12-16,,
2020-12-19,,
2020-12-21,,
2020-12-24,,
2020-12-26,,
2020-12-29,0.3660783,0.15819676
2020-12-31,0.37861466,0.16924658
2021-01-03,,
2021-01-05,,
2021-01-08,,
2021-01-10,,
2021-01-13,,
2021-01-15,,
2021-01-18,,
2021-01-20,,
2021-01-23,,
2021-01-25,,
2021-01-28,,
2021-01-30,,
2021-02-02,,
2021-02-04,,
2021-02-07,,
2021-02-09,,
2021-02-12,,
2021-02-14,,
2021-02-17,,
2021-02-19,,
2021-02-22,,
2021-02-24,0.28689665,0.15194784
2021-02-27,,
2021-03-01,,
2021-03-04,,
2021-03-06,0.29689428,0.15212843
2021-03-09,,
2021-03-11,,
2021-03-14,,
2021-03-16,,
2021-03-19,,
2021-03-21,,
2021-03-24,,
2021-03-26,0.2884476,0.14933503
2021-03-29,0.26611853,0.17405887
2021-03-31,0.2822239,0.14373548
2021-04-03,0.2659632,0.18670519
2021-04-05,,
2021-04-08,,
2021-04-10,,
2021-04-13,,
2021-04-15,,
2021-04-18,,
2021-04-20,0.28415623,0.15017761
2021-04-23,0.1527145,0.07733624
2021-04-25,,
2021-04-28,,
2021-04-30,0.33337197,0.2015153
2021-05-03,,
2021-05-05,,
2021-05-08,0.43065163,0.23797046
2021-05-10,0.44758132,0.25634623
2021-05-13,,
2021-05-15,,
2021-05-18,,
2021-05-20,0.636093,0.46771073
2021-05-23,,
2021-05-25,,
2021-05-28,,
2021-05-30,,
2021-06-02,0.6978895,0.48044732
2021-06-04,,
2021-06-07,0.86473304,0.7416999
2021-06-09,0.82434934,0.63101745
2021-06-12,,
2021-06-14,0.85324407,0.6532698
2021-06-17,0.87157387,0.6431181
2021-06-19,0.88144654,0.68174744
2021-06-22,,
2021-06-24,,
2021-06-27,,
2021-06-29,,
2021-07-02,,
2021-07-04,,
2021-07-07,,
2021-07-09,0.8103467,0.7020155
2021-07-12,0.87012374,0.6304566
2021-07-14,,
2021-07-17,,
2021-07-19,0.8369721,0.6507515
2021-07-22,,
2021-07-24,0.8562657,0.6372609
2021-07-27,,
2021-07-29,,
2021-08-01,,
2021-08-03,0.812769,0.65337557
2021-08-06,,
2021-08-08,,
2021-08-11,0.8423042,0.59731144
2021-08-13,0.8217798,0.58253384
2021-08-16,,
2021-08-18,0.77842593,0.56754446
2021-08-21,0.8067886,0.5360469
2021-08-23,,
2021-08-26,,
2021-08-28,,
2021-08-31,,
2021-09-02,0.7769251,0.5000429
2021-09-05,0.7815936,0.492914
2021-09-07,,
2021-09-10,0.7580994,0.4704475
2021-09-12,0.5424569,0.30570373
2021-09-15,0.7261512,0.5288292
2021-09-17,,
2021-09-20,,
2021-09-22,,
2021-09-25,0.73857814,0.4220954
2021-09-27,,
2021-09-30,,
2021-10-02,,
2021-10-05,,
2021-10-07,,
2021-10-10,0.6444536,0.3525091
2021-10-12,,
2021-10-15,,
2021-10-17,0.5897795,0.3335075
2021-10-20,0.5503778,0.2795744
2021-10-22,0.54027337,0.30186382
2021-10-25,,
2021-10-27,0.47784027,0.25625017
2021-10-30,0.4686103,0.2363062
2021-11-01,,
2021-11-04,,
2021-11-06,0.4216493,0.20451902
2021-11-11,,
2021-11-14,,
2021-11-16,,
2021-11-19,,
2021-11-21,0.1982118,0.13143258
2021-11-24,,
2021-11-26,,
2021-11-29,,
2021-12-01,,
2021-12-04,,
2021-12-06,,
2021-12-09,,
2021-12-11,,
2021-12-14,,
2021-12-16,,
2021-12-19,0.31705588,0.141115
2021-12-21,,
2021-12-24,,
2021-12-26,,
2021-12-29,,
2021-12-31,0.21219137,0.049084432
2022-01-03,,
2022-01-05,,
2022-01-08,0.32308194,0.15894704
2022-01-10,,
2022-01-13,,
2022-01-15,,
2022-01-18,,
2022-01-20,,
2022-01-23,,
2022-01-25,,
2022-01-28,,
2022-01-30,,
2022-02-02,,
2022-02-04,,
2022-02-07,,
2022-02-09,,
2022-02-12,,
2022-02-14,0.3155375,0.15891773
2022-02-17,,
2022-02-19,0.32234678,0.16268644
2022-02-22,,
2022-02-24,0.29059356,0.15474929
2022-02-27,,
2022-03-01,0.30812743,0.16286744
2022-03-04,,
2022-03-06,,
2022-03-09,0.2902927,0.14398792
2022-03-11,0.29345703,0.15820657
2022-03-14,0.26470137,0.1361761
2022-03-16,,
2022-03-19,,
2022-03-21,0.34293216,0.14981519
2022-03-24,0.2804266,0.1470742
2022-03-26,0.2827138,0.1533096
2022-03-29,,
2022-03-31,,
2022-04-03,,
2022-04-05,,
2022-04-08,,
2022-04-10,,
2022-04-13,0.2768708,0.14472342
2022-04-15,,
2022-04-18,,
2022-04-20,0.24011259,0.18231997
2022-04-23,,
2022-04-25,,
2022-04-28,,
2022-04-30,,
2022-05-03,0.3679249,0.20015308
2022-05-05,,
2022-05-08,,
2022-05-10,0.5417656,0.34535325
2022-05-13,,
2022-05-15,0.65302527,0.40805516
2022-05-18,,
2022-05-20,0.69714636,0.49551684
2022-05-23,,
2022-05-25,,
2022-05-28,,
2022-05-30,0.82611364,0.6888738
2022-06-02,0.833406,0.5936505
2022-06-04,0.8424867,0.6187789
2022-06-07,,
2022-06-09,,
2022-06-12,0.8643069,0.63396746
2022-06-14,,
2022-06-17,,
2022-06-19,,
2022-06-22,0.84840214,0.61725926
2022-06-24,,
2022-06-27,,
2022-06-29,,
2022-07-02,0.84434366,0.6121527
2022-07-04,,
2022-07-07,,
2022-07-09,,
2022-07-12,,
2022-07-14,0.83212715,0.56774306
2022-07-17,0.84441924,0.5681302
2022-07-19,0.8256891,0.55710137
2022-07-22,0.8256834,0.5445683
2022-07-24,0.8179509,0.5460238
2022-07-27,,
2022-07-29,,
2022-08-01,,
2022-08-03,0.81425613,0.5259185
2022-08-06,,
2022-08-08,0.79699063,0.54134977
2022-08-11,0.77748793,0.5143681
2022-08-13,,
2022-08-16,0.7947423,0.48476943
2022-08-18,0.79563326,0.49961367
2022-08-21,,
2022-08-23,,
2022-08-26,0.76927376,0.44939235
2022-08-28,,
2022-08-31,,
2022-09-02,,
2022-09-05,,
2022-09-07,0.75299305,0.42110014
2022-09-10,,
2022-09-12,0.7301067,0.42609748
2022-09-15,,
2022-09-17,,
2022-09-20,,
2022-09-22,0.703453,0.4030627
2022-09-25,,
2022-09-27,,
2022-09-30,,
2022-10-02,,
2022-10-05,,
2022-10-07,,
2022-10-10,0.60597396,0.30698952
2022-10-12,,
2022-10-15,,
2022-10-17,0.50123024,0.26566365
2022-10-20,0.5194111,0.2792764
2022-10-22,,
2022-10-25,0.55686307,0.19371335
2022-10-27,0.48485455,0.19228384
2022-10-30,0.4301614,0.2510477
2022-11-01,,
2022-11-04,,
2022-11-06,0.18382037,0.12635733
2022-11-09,,
2022-11-11,,
2022-11-14,0.39205247,0.16986257
2022-11-16,,
2022-11-19,,
2022-11-21,,
2022-11-24,,
2022-11-26,,
2022-11-29,,
2022-12-01,,
2022-12-04,,
2022-12-06,,
2022-12-09,,
2022-12-11,,
2022-12-14,,
2022-12-16,,
2022-12-19,,
2022-12-21,,
2022-12-24,,
2022-12-26,,
2022-12-29,,
2022-12-31,,
2023-01-03,,
2023-01-05,,
2023-01-08,,
2023-01-10,,
2023-01-13,,
2023-01-15,,
2023-01-18,,
2023-01-20,,
2023-01-23,,
2023-01-25,,
2023-01-28,,
2023-01-30,,
2023-02-02,,
2023-02-04,,
2023-02-07,,
2023-02-09,0.3021651,0.15261042
2023-02-12,,
2023-02-14,,
2023-02-17,,
2023-02-19,,
2023-02-22,,
2023-02-24,,
2023-02-27,,
2023-03-01,0.31191704,0.08311096
2023-03-04,,
2023-03-06,,
2023-03-09,,
2023-03-11,,
2023-03-14,,
2023-03-16,0.30604374,0.15442626
2023-03-19,,
2023-03-21,0.28253707,0.14281747
2023-03-24,,
2023-03-26,,
2023-03-29,,
2023-03-31,,
2023-04-03,,
2023-04-05,,
2023-04-08,,
2023-04-10,,
2023-04-13,,
2023-04-15,,
2023-04-18,,
2023-04-20,,
2023-04-23,,
2023-04-25,,
2023-04-28,,
2023-04-30,,
2023-05-03,0.39640942,0.2972706
2023-05-05,0.47817156,0.25542057
2023-05-08,,
2023-05-10,,
2023-05-13,,
2023-05-15,,
2023-05-18,,
2023-05-20,,
2023-05-23,,
2023-05-25,0.7545522,0.49669585
2023-05-28,0.7979118,0.53583896
2023-05-30,0.7357338,0.55356085
2023-06-02,,
2023-06-04,,
2023-06-07,,
2023-06-09,,
2023-06-12,0.844129,0.6364615
2023-06-14,,
2023-06-17,0.84188324,0.6597284
2023-06-19,0.84884846,0.6163701
2023-06-22,0.8244762,0.61292243
2023-06-24,,
2023-06-27,,
2023-06-29,0.8532457,0.6144486
2023-07-02,,
2023-07-04,,
2023-07-07,0.8458337,0.6588367
2023-07-09,0.85997105,0.6231225
2023-07-12,,
2023-07-14,,
2023-07-17,,
2023-07-19,,
2023-07-22,0.80322295,0.57362115
2023-07-27,,
2023-07-29,0.80960065,0.30778766
2023-08-01,,
2023-08-03,,
2023-08-06,,
2023-08-08,,
2023-08-11,0.8190003,0.50053775
2023-08-13,0.7913429,0.524131
2023-08-16,,
2023-08-18,0.7905316,0.49924585
2023-08-21,0.75392705,0.3828568
2023-08-23,0.7791433,0.46808246
2023-08-26,,
2023-08-28,,
2023-08-31,,
2023-09-02,,
2023-09-05,0.7698497,0.44691715
2023-09-07,0.75811774,0.4416536
2023-09-10,0.74398375,0.42251414
2023-09-12,0.74458086,0.42547557
2023-09-15,0.7441306,0.4195663
2023-09-17,0.7336158,0.40518016
2023-09-20,0.7366377,0.39045313
2023-09-22,,
2023-09-25,,
2023-09-27,,
2023-09-30,,
2023-10-02,0.6862862,0.35161498
2023-10-05,0.55112654,0.3511436
2023-10-07,,
2023-10-10,,
2023-10-12,,
2023-10-15,,
2023-10-17,,
2023-10-20,,
2023-10-22,0.58034205,0.27981657
2023-10-25,,
2023-10-27,,
2023-10-30,,
2023-11-01,0.4877264,0.21853273
2023-11-04,0.49553666,0.21174383
2023-11-09,,
2023-11-11,,
2023-11-14,,
2023-11-16,0.3353673,0.17397925
2023-11-19,,
2023-11-21,,
2023-11-24,0.3943542,0.15981834
2023-11-26,,
2023-11-29,,
2023-12-01,,
2023-12-06,,
2023-12-09,,
2023-12-11,,
2023-12-14,,
2023-12-16,,
2023-12-19,,
2023-12-21,,
2023-12-24,,
2023-12-26,,
2023-12-29,,
2023-12-31,,
2024-01-03,0.19735937,0.05787587
2024-01-05,,
2024-01-08,,
2024-01-10,,
2024-01-13,,
2024-01-15,,
2024-01-18,,
2024-01-20,0.32050613,0.15002394
2024-01-23,,
2024-01-25,,
2024-01-28,0.32989332,0.1444879
2024-01-30,,
2024-02-02,,
2024-02-04,,
2024-02-07,,
2024-02-09,,
2024-02-12,,
2024-02-14,,
2024-02-17,,
2024-02-19,,
2024-02-22,,
2024-02-24,0.33182165,0.14578824
2024-02-27,,
2024-02-29,,
2024-03-03,,
2024-03-05,,
2024-03-08,,
2024-03-10,,
2024-03-13,,
2024-03-15,,
2024-03-18,,
2024-03-20,0.3212401,0.1595111
2024-03-23,,
2024-03-25,,
2024-03-28,0.35025126,0.16760537
2024-03-30,,
2024-04-02,,
2024-04-04,0.2781093,0.21253876
2024-04-07,0.40222254,0.26577026
2024-04-09,0.43307006,0.2601491
2024-04-12,,
2024-04-14,,
2024-04-17,0.54255044,0.3747746
2024-04-19,,
2024-04-22,,
2024-04-24,,
2024-04-27,0.5948417,0.33921134
2024-04-29,0.59786534,0.36073422
2024-05-02,0.633505,0.40197235
2024-05-04,,
2024-05-07,,
2024-05-09,,
2024-05-14,0.7354114,0.49106577
2024-05-17,,
2024-05-19,,
2024-05-22,,
2024-05-24,,
2024-05-27,,
2024-05-29,,
2024-06-01,,
2024-06-03,,
2024-06-06,,
2024-06-08,0.8507876,0.5955197
2024-06-11,,
2024-06-13,,
2024-06-16,,
2024-06-18,0.8549115,0.5931462
2024-06-21,,
2024-06-23,,
2024-06-26,,
2024-06-28,,
2024-07-01,,
2024-07-03,,
2024-07-06,0.8661272,0.5727043
2024-07-08,,
2024-07-11,0.79175335,0.506689
2024-07-13,,
2024-07-16,,
2024-07-18,0.80116576,0.6066845
2024-07-21,0.84115523,0.556083
2024-07-23,,
2024-07-26,,
2024-07-28,,
2024-07-31,0.82629675,0.53048813
2024-08-05,,
2024-08-07,0.8314532,0.53664243
2024-08-10,,
2024-08-12,0.81539327,0.51435614
2024-08-15,0.7874071,0.49938056
2024-08-17,,
2024-08-20,,
2024-08-22,,
2024-08-25,,
2024-08-27,0.76903766,0.48488212
2024-08-30,0.7662704,0.45694646
2024-09-04,0.72958857,0.42630026
2024-09-06,,
2024-09-09,,
2024-09-11,0.75429064,0.5168269
2024-09-14,,
2024-09-16,,
2024-09-19,0.22841918,0.092497945
2024-09-21,0.2187389,0.09664135
2024-09-24,,
2024-09-26,,
2024-09-29,,
2024-10-01,0.6264985,0.22514477
2024-10-04,,
2024-10-09,0.5862609,0.25586808
2024-10-11,,
2024-10-14,,
2024-10-16,,
2024-10-19,,
2024-10-21,0.51291156,0.23079851
2024-10-24,,
2024-10-26,,
2024-10-29,,
2024-10-31,,
2024-11-03,,
2024-11-05,,
2024-11-08,,
2024-11-10,,
2024-11-13,,
2024-11-15,0.26199526,0.1109983
2024-11-18,,
2024-11-20,,
2024-11-23,0.41593078,0.16225508
2024-11-25,0.4014265,0.15879475
2024-11-28,,
2024-11-30,,
2024-12-03,,
2024-12-05,0.40680477,0.16099985
2024-12-08,,
2024-12-10,,
2024-12-13,,
2024-12-15,,
2024-12-18,,
2024-12-20,,
2024-12-23,,
2024-12-25,0.36764747,0.14423396
2024-12-28,0.3602723,0.14306514
2024-12-30,0.035841394,0.03008411
