t,NDVI,EVI2
2019-01-18,,
2019-01-21,0.6439915,0.4424913
2019-01-23,,
2019-01-26,,
2019-01-28,,
2019-01-31,,
2019-02-02,,
2019-02-05,,
2019-02-07,0.65975493,0.46535072
2019-02-10,,
2019-02-12,,
2019-02-15,0.6713495,0.44597578
2019-02-17,0.62674195,0.43375576
2019-02-20,,
2019-02-22,,
2019-02-25,0.6779906,0.45832247
2019-02-27,0.69419587,0.488887
2019-03-02,,
2019-03-04,,
2019-03-07,,
2019-03-09,,
2019-03-12,,
2019-03-14,,
2019-03-17,,
2019-03-19,0.73256445,0.53479475
2019-03-22,0.7242283,0.5028527
2019-03-24,,
2019-03-27,,
2019-03-29,0.76303613,0.54229885
2019-04-01,0.72437626,0.5068637
2019-04-03,,
2019-04-06,,
2019-04-08,,
2019-04-11,0.7930637,0.55396956
2019-04-13,,
2019-04-16,0.7273803,0.5669162
2019-04-18,0.80907077,0.58075076
2019-04-21,0.8154685,0.570593
2019-04-23,,
2019-04-26,,
2019-04-28,,
2019-05-01,,
2019-05-03,,
2019-05-06,,
2019-05-08,,
2019-05-11,,
2019-05-13,0.8614065,0.66691595
2019-05-16,,
2019-05-18,,
2019-05-23,0.870884,0.6978445
2019-05-26,,
2019-05-28,0.77259713,0.6695491
2019-05-31,,
2019-06-02,0.8766385,0.6797332
2019-06-05,,
2019-06-07,,
2019-06-12,,
2019-06-15,0.80838144,0.6610714
2019-06-17,0.8238975,0.68744534
2019-06-20,,
2019-06-22,0.73852676,0.60558563
2019-06-25,,
2019-06-27,0.6781649,0.52010345
2019-06-30,,
2019-07-02,,
2019-07-05,0.62640196,0.43913952
2019-07-07,,
2019-07-10,,
2019-07-12,,
2019-07-15,,
2019-07-17,0.3404619,0.2347215
2019-07-20,,
2019-07-22,,
2019-07-25,,
2019-07-27,,
2019-07-30,,
2019-08-01,,
2019-08-04,,
2019-08-06,,
2019-08-09,,
2019-08-11,,
2019-08-14,,
2019-08-16,,
2019-08-19,,
2019-08-21,0.18807726,0.13645776
2019-08-24,0.20029865,0.14098041
2019-08-26,0.19746195,0.14601845
2019-08-29,,
2019-08-31,0.26644966,0.18652108
2019-09-03,,
2019-09-05,,
2019-09-08,,
2019-09-10,0.38670325,0.2749098
2019-09-13,,
2019-09-15,0.46461153,0.30785385
2019-09-18,,
2019-09-20,0.53576875,0.37760532
2019-09-25,,
2019-09-28,,
2019-09-30,,
2019-10-03,,
2019-10-05,,
2019-10-08,,
2019-10-10,,
2019-10-13,,
2019-10-15,,
2019-10-18,,
2019-10-20,,
2019-10-23,,
2019-10-25,,
2019-10-28,0.7969611,0.47972333
2019-10-30,,
2019-11-02,,
2019-11-04,,
2019-11-09,,
2019-11-12,,
2019-11-14,,
2019-11-17,,
2019-11-19,,
2019-11-22,0.83073646,0.3386471
2019-11-24,,
2019-11-27,,
2019-11-29,,
2019-12-02,,
2019-12-04,0.49475375,0.27432254
2019-12-07,,
2019-12-09,,
2019-12-12,,
2019-12-14,,
2019-12-17,0.19862893,0.066688344
2019-12-19,,
2019-12-22,,
2019-12-24,,
2019-12-27,,
2019-12-29,,
2020-01-01,0.18941689,0.080201685
2020-01-03,,
2020-01-06,0.21785851,0.09108453
2020-01-08,,
2020-01-11,,
2020-01-13,,
2020-01-16,,
2020-01-18,,
2020-01-21,0.24324779,0.100926496
2020-01-23,,
2020-01-26,0.21761589,0.08332504
2020-01-28,,
2020-01-31,,
2020-02-02,,
2020-02-05,,
2020-02-07,0.20919722,0.10089348
2020-02-10,,
2020-02-12,,
2020-02-15,,
2020-02-17,,
2020-02-20,,
2020-02-22,,
2020-02-25,,
2020-02-27,,
2020-03-01,,
2020-03-03,,
2020-03-06,,
2020-03-08,,
2020-03-11,,
2020-03-13,0.16326304,0.10943266
2020-03-16,0.17159863,0.09857899
2020-03-18,0.18068263,0.104541205
2020-03-21,,
2020-03-23,0.21812877,0.13089353
2020-03-26,0.19134109,0.12463363
2020-03-28,0.15362386,0.108872294
2020-03-31,,
2020-04-02,,
2020-04-05,0.1296146,0.084952906
2020-04-07,0.11374253,0.078580275
2020-04-10,0.12119518,0.080944456
2020-04-12,0.12275976,0.08647533
2020-04-15,,
2020-04-17,0.1263674,0.0900202
2020-04-20,0.143071,0.09587043
2020-04-22,0.233389,0.17470497
2020-04-25,0.14682882,0.10214874
2020-04-27,0.16150041,0.10927283
2020-04-30,,
2020-05-02,,
2020-05-05,,
2020-05-07,0.15185373,0.11241756
2020-05-10,,
2020-05-12,,
2020-05-15,0.2202981,0.15865414
2020-05-17,,
2020-05-20,,
2020-05-22,,
2020-05-25,,
2020-05-27,0.43688437,0.32903624
2020-05-30,0.4998833,0.3629435
2020-06-01,0.49993426,0.3810103
2020-06-04,,
2020-06-06,,
2020-06-09,,
2020-06-11,,
2020-06-14,,
2020-06-16,,
2020-06-19,,
2020-06-21,0.84668314,0.7602982
2020-06-24,0.8143971,0.67543316
2020-06-26,0.7751234,0.67393863
2020-06-29,0.7364795,0.6985282
2020-07-01,,
2020-07-04,,
2020-07-06,,
2020-07-09,,
2020-07-11,,
2020-07-14,,
2020-07-16,,
2020-07-19,,
2020-07-21,0.8674469,0.7817905
2020-07-24,,
2020-07-26,,
2020-07-29,,
2020-07-31,0.8347158,0.74013907
2020-08-03,,
2020-08-05,0.82537377,0.7170507
2020-08-08,0.7913895,0.6626697
2020-08-10,,
2020-08-13,0.8351124,0.6991931
2020-08-15,,
2020-08-18,,
2020-08-20,,
2020-08-23,,
2020-08-25,,
2020-08-28,,
2020-08-30,0.83842325,0.7258945
2020-09-02,0.45388985,0.39169177
2020-09-04,,
2020-09-07,0.78599715,0.6375931
2020-09-09,,
2020-09-12,0.7344717,0.60737234
2020-09-14,0.79362756,0.667888
2020-09-17,0.7801607,0.6334252
2020-09-19,0.73101974,0.59395087
2020-09-22,0.74527,0.5958408
2020-09-24,,
2020-09-27,,
2020-09-29,,
2020-10-02,,
2020-10-04,,
2020-10-07,0.69660777,0.5471482
2020-10-09,,
2020-10-12,,
2020-10-14,,
2020-10-17,,
2020-10-19,0.80823153,0.58780503
2020-10-24,,
2020-10-27,,
2020-10-29,,
2020-11-01,,
2020-11-03,0.7596065,0.53486013
2020-11-06,0.7701135,0.5460197
2020-11-08,,
2020-11-11,,
2020-11-13,,
2020-11-16,,
2020-11-18,0.17069614,0.069392726
2020-11-21,,
2020-11-23,,
2020-11-26,,
2020-11-28,0.13968582,0.057406597
2020-12-01,,
2020-12-03,,
2020-12-06,,
2020-12-08,,
2020-12-11,,
2020-12-13,,
2020-12-16,,
2020-12-18,,
2020-12-21,,
2020-12-23,,
2020-12-26,,
2020-12-28,,
2020-12-31,,
2021-01-02,,
2021-01-05,,
2021-01-07,,
2021-01-10,,
2021-01-12,,
2021-01-15,,
2021-01-17,,
2021-01-20,,
2021-01-22,,
2021-01-25,,
2021-01-27,,
2021-01-30,,
2021-02-01,,
2021-02-04,0.12894861,0.06510385
2021-02-06,,
2021-02-09,,
2021-02-11,,
2021-02-14,,
2021-02-16,,
2021-02-19,,
2021-02-21,0.14246139,0.06919357
2021-02-24,0.13712779,0.06765718
2021-02-26,,
2021-03-01,,
2021-03-03,0.18926534,0.102780834
2021-03-06,0.19059752,0.08835639
2021-03-08,0.18809047,0.10036541
2021-03-11,,
2021-03-13,,
2021-03-16,,
2021-03-18,,
2021-03-21,,
2021-03-23,,
2021-03-26,,
2021-03-28,,
2021-03-31,0.1442084,0.09547054
2021-04-02,,
2021-04-05,,
2021-04-07,,
2021-04-10,,
2021-04-12,0.22696602,0.14366867
2021-04-15,,
2021-04-17,,
2021-04-20,,
2021-04-22,0.16201754,0.10840324
2021-04-25,0.15831196,0.10472613
2021-04-27,0.15414838,0.107047305
2021-04-30,,
2021-05-02,,
2021-05-05,,
2021-05-07,,
2021-05-10,,
2021-05-12,,
2021-05-15,,
2021-05-17,,
2021-05-20,,
2021-05-22,,
2021-05-25,,
2021-05-27,,
2021-05-30,0.7393343,0.6908676
2021-06-01,0.7340283,0.7318228
2021-06-04,,
2021-06-06,,
2021-06-09,,
2021-06-11,0.22493254,0.15487003
2021-06-14,0.1756514,0.1223832
2021-06-16,0.14195587,0.10806822
2021-06-19,,
2021-06-21,,
2021-06-24,,
2021-06-26,,
2021-06-29,,
2021-07-01,,
2021-07-04,,
2021-07-06,,
2021-07-09,0.8963746,0.98148656
2021-07-11,,
2021-07-14,,
2021-07-16,,
2021-07-19,0.42694485,0.29186064
2021-07-21,0.43507376,0.31472385
2021-07-24,,
2021-07-26,,
2021-07-29,,
2021-07-31,,
2021-08-03,0.29969454,0.21627216
2021-08-05,,
2021-08-08,,
2021-08-10,,
2021-08-13,,
2021-08-15,,
2021-08-18,,
2021-08-20,,
2021-08-23,,
2021-08-25,0.49758455,0.32772192
2021-08-28,,
2021-08-30,,
2021-09-02,0.5611895,0.3875697
2021-09-04,0.56761783,0.42066416
2021-09-07,,
2021-09-09,,
2021-09-12,0.7418495,0.60446465
2021-09-14,,
2021-09-17,,
2021-09-19,,
2021-09-22,,
2021-09-24,0.7225825,0.4812512
2021-09-27,,
2021-09-29,,
2021-10-02,,
2021-10-04,,
2021-10-07,,
2021-10-09,0.84512085,0.66231793
2021-10-12,,
2021-10-14,0.7618374,0.6368643
2021-10-17,,
2021-10-19,,
2021-10-22,0.7669945,0.5827332
2021-10-24,0.7848941,0.5485231
2021-10-27,,
2021-10-29,0.18735349,0.10789232
2021-11-01,,
2021-11-03,,
2021-11-06,,
2021-11-11,,
2021-11-13,,
2021-11-16,,
2021-11-18,,
2021-11-21,,
2021-11-23,,
2021-11-26,,
2021-11-28,,
2021-12-01,,
2021-12-03,,
2021-12-06,0.2590845,0.12828773
2021-12-08,,
2021-12-11,,
2021-12-16,,
2021-12-18,,
2021-12-21,0.3007576,0.14908096
2021-12-23,,
2021-12-26,,
2021-12-31,0.27668366,0.110819206
2022-01-02,,
2022-01-05,,
2022-01-07,,
2022-01-10,,
2022-01-12,,
2022-01-15,0.3457726,0.17238033
2022-01-17,,
2022-01-20,,
2022-01-22,,
2022-01-25,0.043858983,0.040458385
2022-01-27,,
2022-01-30,,
2022-02-01,,
2022-02-04,,
2022-02-06,,
2022-02-09,0.3892733,0.10559862
2022-02-11,,
2022-02-14,,
2022-02-16,,
2022-02-19,,
2022-02-21,,
2022-02-24,,
2022-02-26,0.4484825,0.2704718
2022-03-01,,
2022-03-03,0.43696818,0.27361223
2022-03-06,0.45002154,0.285979
2022-03-08,,
2022-03-11,0.39401162,0.28695914
2022-03-13,,
2022-03-16,,
2022-03-18,0.4910162,0.35298088
2022-03-21,0.45594716,0.33663282
2022-03-23,0.50290024,0.38976955
2022-03-26,0.52220005,0.39994714
2022-03-28,0.5093618,0.40023696
2022-03-31,,
2022-04-02,,
2022-04-05,,
2022-04-07,,
2022-04-10,,
2022-04-12,,
2022-04-15,0.76756316,0.5389659
2022-04-17,0.7543544,0.58472013
2022-04-20,0.7855651,0.61915183
2022-04-22,,
2022-04-25,,
2022-04-27,0.7868268,0.6307499
2022-04-30,,
2022-05-02,0.79463726,0.628097
2022-05-05,,
2022-05-07,0.7910555,0.7096381
2022-05-10,,
2022-05-12,,
2022-05-15,0.8493997,0.6419464
2022-05-17,0.78665125,0.666642
2022-05-20,,
2022-05-22,0.82679844,0.6455808
2022-05-25,,
2022-05-27,,
2022-05-30,,
2022-06-01,,
2022-06-04,0.8458194,0.64696825
2022-06-06,0.33300975,0.24144518
2022-06-09,,
2022-06-11,0.83344585,0.6587035
2022-06-14,,
2022-06-16,0.8104197,0.65290123
2022-06-19,,
2022-06-21,,
2022-06-24,,
2022-06-26,,
2022-06-29,0.77702653,0.6233926
2022-07-01,,
2022-07-04,,
2022-07-06,,
2022-07-09,,
2022-07-11,,
2022-07-14,0.35354054,0.23116335
2022-07-16,0.3411248,0.2651478
2022-07-19,0.2721893,0.18709445
2022-07-21,,
2022-07-24,0.23286016,0.14616989
2022-07-26,,
2022-07-29,0.21126752,0.15620649
2022-07-31,,
2022-08-03,0.2569256,0.19518283
2022-08-05,,
2022-08-08,0.21253033,0.15003414
2022-08-10,0.19920747,0.14949366
2022-08-13,0.19138883,0.14059202
2022-08-15,,
2022-08-18,,
2022-08-20,,
2022-08-23,,
2022-08-25,0.16940784,0.11628836
2022-08-28,0.16188844,0.11112477
2022-08-30,,
2022-09-02,0.12020347,0.08258954
2022-09-04,,
2022-09-07,,
2022-09-09,,
2022-09-12,0.15418923,0.09934916
2022-09-14,,
2022-09-19,0.18937822,0.076314315
2022-09-22,,
2022-09-24,,
2022-09-27,,
2022-09-29,0.19375387,0.12527439
2022-10-02,,
2022-10-04,0.18644464,0.10471968
2022-10-07,0.19365405,0.115658015
2022-10-09,0.197881,0.12464649
2022-10-12,,
2022-10-14,,
2022-10-17,,
2022-10-19,,
2022-10-22,0.3101051,0.10590282
2022-10-24,,
2022-10-27,,
2022-10-29,,
2022-11-01,0.58629894,0.41524082
2022-11-03,,
2022-11-06,,
2022-11-08,,
2022-11-11,,
2022-11-13,0.7599125,0.6000006
2022-11-16,,
2022-11-18,,
2022-11-21,,
2022-11-23,,
2022-11-26,,
2022-11-28,,
2022-12-01,,
2022-12-03,,
2022-12-06,0.1201362,0.046523724
2022-12-08,,
2022-12-11,,
2022-12-13,,
2022-12-16,,
2022-12-18,,
2022-12-21,,
2022-12-23,,
2022-12-26,,
2022-12-28,,
2022-12-31,,
2023-01-02,,
2023-01-05,,
2023-01-07,,
2023-01-10,,
2023-01-15,,
2023-01-17,,
2023-01-20,,
2023-01-22,,
2023-01-25,,
2023-01-27,,
2023-01-30,,
2023-02-01,0.19932753,0.07965707
2023-02-04,,
2023-02-06,,
2023-02-09,,
2023-02-11,,
2023-02-14,0.22454032,0.0962326
2023-02-16,,
2023-02-19,,
2023-02-21,,
2023-02-24,,
2023-02-26,0.21693361,0.10454412
2023-03-01,,
2023-03-03,,
2023-03-06,,
2023-03-08,,
2023-03-11,,
2023-03-13,,
2023-03-16,,
2023-03-18,,
2023-03-21,,
2023-03-23,,
2023-03-26,,
2023-03-28,,
2023-03-31,,
2023-04-02,,
2023-04-05,,
2023-04-07,,
2023-04-10,,
2023-04-12,,
2023-04-15,0.8395848,0.5268511
2023-04-17,,
2023-04-20,,
2023-04-22,,
2023-04-25,,
2023-04-27,,
2023-04-30,,
2023-05-02,,
2023-05-05,,
2023-05-07,,
2023-05-10,,
2023-05-12,,
2023-05-15,,
2023-05-17,,
2023-05-20,,
2023-05-22,,
2023-05-25,0.21218202,0.16951106
2023-05-27,0.19743583,0.14679106
2023-05-30,0.17581132,0.12390555
2023-06-01,0.19880788,0.14737773
2023-06-04,0.24752507,0.17662382
2023-06-06,0.29454723,0.21983525
2023-06-09,0.37077436,0.26203436
2023-06-11,,
2023-06-14,0.52483124,0.35884982
2023-06-16,0.5653739,0.410562
2023-06-19,,
2023-06-21,,
2023-06-24,0.8466123,0.6482699
2023-06-26,0.6862922,0.6361464
2023-06-29,,
2023-07-01,,
2023-07-04,0.7744861,0.73832375
2023-07-06,0.81135035,0.75193596
2023-07-09,,
2023-07-11,0.78334624,0.64941126
2023-07-14,0.5809423,0.5211953
2023-07-16,,
2023-07-19,,
2023-07-21,0.7515118,0.6454157
2023-07-24,,
2023-07-26,,
2023-07-29,,
2023-07-31,,
2023-08-03,,
2023-08-05,,
2023-08-08,,
2023-08-10,0.31710482,0.17020749
2023-08-13,,
2023-08-15,0.15714006,0.10999393
2023-08-18,0.15565905,0.09972448
2023-08-20,0.16209152,0.108798265
2023-08-23,0.1508037,0.09640075
2023-08-25,,
2023-08-28,,
2023-08-30,,
2023-09-02,,
2023-09-04,0.24993563,0.124514386
2023-09-07,0.19652198,0.13011855
2023-09-09,0.17396761,0.12053235
2023-09-12,0.16315849,0.107097164
2023-09-14,,
2023-09-17,,
2023-09-19,,
2023-09-22,,
2023-09-24,0.17321117,0.09320952
2023-09-27,,
2023-09-29,,
2023-10-02,,
2023-10-04,,
2023-10-07,0.16759557,0.11553721
2023-10-09,,
2023-10-12,,
2023-10-14,,
2023-10-17,,
2023-10-19,,
2023-10-22,,
2023-10-24,,
2023-10-27,,
2023-10-29,,
2023-11-01,,
2023-11-03,,
2023-11-06,,
2023-11-08,,
2023-11-11,,
2023-11-13,,
2023-11-16,,
2023-11-18,,
2023-11-21,,
2023-11-26,,
2023-11-28,,
2023-12-01,,
2023-12-03,,
2023-12-06,,
2023-12-08,,
2023-12-11,,
2023-12-13,,
2023-12-16,,
2023-12-18,,
2023-12-21,,
2023-12-23,,
2023-12-26,,
2023-12-28,,
2023-12-31,,
2024-01-02,,
2024-01-05,,
2024-01-07,,
2024-01-10,0.3712591,0.2462524
2024-01-12,,
2024-01-17,,
2024-01-20,,
2024-01-22,,
2024-01-25,,
2024-01-27,,
2024-01-30,,
2024-02-01,,
2024-02-04,,
2024-02-06,,
2024-02-09,,
2024-02-11,,
2024-02-14,,
2024-02-16,,
2024-02-19,,
2024-02-21,,
2024-02-24,,
2024-02-26,,
2024-02-29,,
2024-03-02,,
2024-03-05,,
2024-03-07,0.5688973,0.3746856
2024-03-10,,
2024-03-12,,
2024-03-15,,
2024-03-17,,
2024-03-20,,
2024-03-22,,
2024-03-25,,
2024-03-27,,
2024-03-30,,
2024-04-01,,
2024-04-04,,
2024-04-06,,
2024-04-09,,
2024-04-11,,
2024-04-14,,
2024-04-16,,
2024-04-19,,
2024-04-21,,
2024-04-24,,
2024-04-26,,
2024-04-29,,
2024-05-01,,
2024-05-04,,
2024-05-06,,
2024-05-09,,
2024-05-11,0.7637817,0.52278316
2024-05-14,,
2024-05-16,,
2024-05-19,,
2024-05-21,,
2024-05-24,,
2024-05-26,,
2024-05-29,,
2024-05-31,,
2024-06-03,,
2024-06-05,,
2024-06-08,0.7774996,0.53052497
2024-06-10,,
2024-06-13,,
2024-06-15,,
2024-06-18,,
2024-06-20,,
2024-06-23,0.70068073,0.41184118
2024-06-25,0.65276724,0.39940384
2024-06-28,0.6161616,0.380743
2024-06-30,,
2024-07-03,,
2024-07-05,,
2024-07-08,,
2024-07-10,,
2024-07-13,,
2024-07-15,0.33646888,0.20023791
2024-07-18,,
2024-07-20,,
2024-07-23,,
2024-07-25,,
2024-07-28,0.24961114,0.1537155
2024-07-30,0.24254422,0.15627463
2024-08-02,0.2062677,0.1357592
2024-08-04,,
2024-08-07,,
2024-08-09,,
2024-08-12,0.22933377,0.1638538
2024-08-14,,
2024-08-17,,
2024-08-19,0.3315641,0.24251015
2024-08-22,,
2024-08-24,0.19822334,0.12704432
2024-08-27,,
2024-08-29,,
2024-09-01,,
2024-09-03,,
2024-09-06,,
2024-09-08,,
2024-09-11,,
2024-09-13,,
2024-09-16,,
2024-09-18,,
2024-09-21,0.3411402,0.22692542
2024-09-23,,
2024-09-26,,
2024-09-28,,
2024-10-01,,
2024-10-03,,
2024-10-06,0.7547694,0.5478746
2024-10-08,,
2024-10-11,,
2024-10-13,,
2024-10-16,,
2024-10-18,,
2024-10-21,,
2024-10-23,0.883053,0.7478509
2024-10-26,,
2024-10-28,,
2024-10-31,0.8850902,0.7718634
2024-11-02,,
2024-11-05,0.8224704,0.70580035
2024-11-07,,
2024-11-10,,
2024-11-12,,
2024-11-15,,
2024-11-17,,
2024-11-20,,
2024-11-22,,
2024-11-25,,
2024-11-27,,
2024-11-30,0.18371229,0.0658576
2024-12-02,,
2024-12-05,,
2024-12-07,,
2024-12-10,,
2024-12-12,,
2024-12-15,,
2024-12-17,,
2024-12-20,,
2024-12-22,,
2024-12-25,,
2024-12-27,0.117718644,0.051859416
2024-12-30,,
