t,NDVI,EVI2
2018-08-30,,
2018-09-01,,
2018-09-04,0.7350471,0.5693097
2018-09-06,0.7721246,0.55282634
2018-09-09,0.7156326,0.52132213
2018-09-11,,
2018-09-14,,
2018-09-16,0.6652368,0.46361452
2018-09-19,0.7060446,0.48473388
2018-09-21,0.73976713,0.53064114
2018-09-24,0.7746412,0.5626424
2018-09-26,,
2018-09-29,0.74160457,0.5320629
2018-10-01,,
2018-10-04,0.76755553,0.5614919
2018-10-06,,
2018-10-09,0.74672246,0.53573287
2018-10-11,,
2018-10-16,,
2018-10-19,0.6785417,0.4727878
2018-10-21,0.6117385,0.41308355
2018-10-24,0.43794128,0.31019408
2018-10-26,0.58305943,0.38353395
2018-10-29,,
2018-10-31,,
2018-11-03,,
2018-11-05,,
2018-11-08,,
2018-11-10,,
2018-11-15,0.5588215,0.35161546
2018-11-18,0.56514317,0.3233087
2018-11-20,,
2018-11-23,,
2018-11-25,,
2018-11-28,0.49864846,0.2745226
2018-11-30,,
2018-12-03,,
2018-12-05,,
2018-12-08,0.36770052,0.24426436
2018-12-10,,
2018-12-13,,
2018-12-15,,
2018-12-18,,
2018-12-20,,
2018-12-23,,
2018-12-25,0.36763874,0.2263948
2018-12-28,,
2018-12-30,,
2019-01-02,,
2019-01-04,0.3625361,0.2182317
2019-01-07,,
2019-01-09,,
2019-01-12,,
2019-01-14,,
2019-01-17,,
2019-01-19,,
2019-01-22,,
2019-01-24,,
2019-01-27,,
2019-01-29,,
2019-02-01,,
2019-02-03,,
2019-02-06,,
2019-02-08,,
2019-02-11,,
2019-02-13,,
2019-02-16,,
2019-02-18,,
2019-02-21,,
2019-02-23,0.2802901,0.18831728
2019-02-26,,
2019-02-28,0.28076112,0.18087482
2019-03-03,,
2019-03-05,0.31720093,0.2115897
2019-03-08,0.3401288,0.21719073
2019-03-10,,
2019-03-13,,
2019-03-15,,
2019-03-18,,
2019-03-20,,
2019-03-23,0.3757598,0.2414463
2019-03-25,0.34362957,0.2558678
2019-03-28,0.40818062,0.26737422
2019-03-30,,
2019-04-02,,
2019-04-04,,
2019-04-07,,
2019-04-09,,
2019-04-12,0.543492,0.45218128
2019-04-14,,
2019-04-17,,
2019-04-19,,
2019-04-22,0.4731357,0.3344534
2019-04-24,,
2019-04-27,,
2019-04-29,,
2019-05-02,0.65840584,0.48745203
2019-05-04,,
2019-05-07,,
2019-05-09,,
2019-05-12,,
2019-05-14,0.69835067,0.57291806
2019-05-17,,
2019-05-19,,
2019-05-24,0.7605404,0.62845993
2019-05-27,,
2019-05-29,,
2019-06-01,0.79888815,0.63355774
2019-06-03,0.8090914,0.6981489
2019-06-06,,
2019-06-11,0.77245563,0.7435086
2019-06-13,0.84075886,0.74711716
2019-06-16,0.8291992,0.6967562
2019-06-18,0.85548997,0.77538025
2019-06-21,,
2019-06-23,,
2019-06-26,0.8020998,0.6376646
2019-06-28,0.7167401,0.5872793
2019-07-01,,
2019-07-03,,
2019-07-06,,
2019-07-08,,
2019-07-11,,
2019-07-13,,
2019-07-16,0.7989315,0.62344396
2019-07-18,,
2019-07-21,0.65277946,0.44303483
2019-07-23,0.81125885,0.69982064
2019-07-26,0.78098553,0.6887113
2019-07-28,,
2019-07-31,,
2019-08-02,0.56369114,0.2833684
2019-08-05,,
2019-08-07,,
2019-08-10,,
2019-08-12,,
2019-08-15,,
2019-08-17,,
2019-08-20,,
2019-08-22,0.83618546,0.7264505
2019-08-25,,
2019-08-27,0.8415724,0.71169215
2019-08-30,0.82364714,0.6539779
2019-09-01,0.47095793,0.327538
2019-09-04,0.8325229,0.6415679
2019-09-06,,
2019-09-09,,
2019-09-11,0.7949995,0.6487804
2019-09-14,0.63618845,0.43165728
2019-09-16,0.63023055,0.42051497
2019-09-19,,
2019-09-21,0.84797484,0.71719515
2019-09-24,,
2019-09-26,0.47337794,0.41220146
2019-09-29,0.74172986,0.507715
2019-10-01,0.7598389,0.55767614
2019-10-04,,
2019-10-06,0.6683159,0.34450546
2019-10-09,,
2019-10-11,0.7660657,0.5819351
2019-10-14,0.7532817,0.5748505
2019-10-16,0.7570324,0.5745549
2019-10-19,,
2019-10-21,,
2019-10-24,,
2019-10-26,0.7030071,0.4538308
2019-10-29,,
2019-10-31,,
2019-11-03,,
2019-11-05,,
2019-11-08,,
2019-11-10,,
2019-11-13,,
2019-11-15,,
2019-11-18,,
2019-11-20,,
2019-11-23,,
2019-11-28,,
2019-11-30,,
2019-12-03,,
2019-12-05,,
2019-12-08,,
2019-12-10,,
2019-12-13,,
2019-12-15,,
2019-12-18,,
2019-12-20,,
2019-12-23,,
2019-12-25,,
2019-12-28,,
2019-12-30,,
2020-01-02,,
2020-01-04,,
2020-01-07,,
2020-01-09,,
2020-01-12,,
2020-01-14,,
2020-01-17,,
2020-01-19,,
2020-01-22,,
2020-01-24,,
2020-01-27,,
2020-01-29,,
2020-02-01,,
2020-02-03,,
2020-02-06,,
2020-02-08,,
2020-02-11,0.21602899,0.13992335
2020-02-13,,
2020-02-16,,
2020-02-18,0.26714805,0.17702359
2020-02-21,0.23205897,0.147976
2020-02-23,,
2020-02-26,0.24874628,0.13290648
2020-02-28,,
2020-03-02,,
2020-03-04,,
2020-03-07,,
2020-03-09,,
2020-03-12,0.29992157,0.18515477
2020-03-14,,
2020-03-17,,
2020-03-19,0.3604465,0.24222496
2020-03-22,,
2020-03-24,,
2020-03-27,,
2020-03-29,,
2020-04-01,0.41769004,0.27640864
2020-04-03,0.41084075,0.2872273
2020-04-06,0.4200431,0.27803877
2020-04-08,0.43316808,0.30614343
2020-04-11,0.45224556,0.30768624
2020-04-13,0.4741259,0.3526016
2020-04-16,,
2020-04-18,0.48057243,0.35282323
2020-04-21,,
2020-04-23,0.5031481,0.3488266
2020-04-26,0.5203758,0.38321352
2020-04-28,,
2020-05-01,,
2020-05-03,0.64109725,0.48755753
2020-05-06,0.66909146,0.5212154
2020-05-08,0.70207196,0.5793417
2020-05-11,,
2020-05-13,,
2020-05-16,,
2020-05-18,0.73395914,0.36544693
2020-05-21,0.80949503,0.67825085
2020-05-23,0.7974879,0.7343742
2020-05-26,0.8132918,0.7102747
2020-05-28,,
2020-05-31,,
2020-06-02,0.8116859,0.7544565
2020-06-05,,
2020-06-07,,
2020-06-10,,
2020-06-12,0.84382164,0.801749
2020-06-15,,
2020-06-17,,
2020-06-20,0.77197903,0.4849387
2020-06-22,,
2020-06-25,,
2020-06-27,0.7302158,0.6069049
2020-06-30,0.7434255,0.60027206
2020-07-02,0.7760048,0.6489786
2020-07-05,0.7801292,0.5824227
2020-07-07,0.74922514,0.61219174
2020-07-10,0.6678656,0.49311554
2020-07-12,0.676438,0.54468685
2020-07-15,,
2020-07-17,,
2020-07-20,0.73113877,0.55173737
2020-07-22,0.7348627,0.6672553
2020-07-25,,
2020-07-27,0.7895597,0.6584834
2020-07-30,0.7825031,0.63065296
2020-08-01,0.8048746,0.7072018
2020-08-04,,
2020-08-06,0.8168786,0.70024586
2020-08-09,0.8167037,0.6708548
2020-08-11,0.81878203,0.71777683
2020-08-14,,
2020-08-16,,
2020-08-19,0.8284957,0.681893
2020-08-21,0.8296848,0.7161903
2020-08-24,0.83160555,0.7701842
2020-08-26,0.84861284,0.728794
2020-08-29,,
2020-08-31,,
2020-09-03,0.84463763,0.692166
2020-09-05,0.8390646,0.6949254
2020-09-08,0.84387875,0.66929847
2020-09-10,,
2020-09-13,0.7882822,0.6000951
2020-09-15,0.72778887,0.52715844
2020-09-18,0.6844141,0.4465428
2020-09-20,,
2020-09-23,,
2020-09-25,,
2020-09-28,,
2020-09-30,0.5978301,0.4067178
2020-10-03,,
2020-10-08,0.6919306,0.51176095
2020-10-10,0.74038905,0.5097606
2020-10-13,0.7058771,0.48264068
2020-10-15,,
2020-10-18,0.69198745,0.466393
2020-10-20,,
2020-10-23,,
2020-10-25,0.60606384,0.40401304
2020-10-28,0.6374492,0.40110418
2020-10-30,0.5979001,0.34141138
2020-11-02,,
2020-11-04,,
2020-11-07,0.6201362,0.38416284
2020-11-09,0.6144682,0.39772922
2020-11-12,,
2020-11-14,0.6008215,0.38542637
2020-11-17,0.5992276,0.36870483
2020-11-19,0.5838695,0.38257313
2020-11-22,0.5755843,0.35480437
2020-11-24,0.5605369,0.3588879
2020-11-27,0.54477584,0.3303437
2020-11-29,0.5415146,0.34892544
2020-12-02,,
2020-12-04,,
2020-12-07,,
2020-12-09,,
2020-12-12,,
2020-12-17,,
2020-12-19,,
2020-12-22,,
2020-12-24,,
2020-12-27,,
2020-12-29,,
2021-01-01,,
2021-01-03,,
2021-01-06,,
2021-01-08,,
2021-01-11,,
2021-01-13,,
2021-01-16,,
2021-01-18,,
2021-01-21,,
2021-01-23,,
2021-01-26,,
2021-01-28,,
2021-01-31,,
2021-02-02,,
2021-02-05,,
2021-02-07,,
2021-02-10,,
2021-02-12,,
2021-02-15,,
2021-02-17,,
2021-02-20,,
2021-02-22,,
2021-02-25,,
2021-02-27,,
2021-03-02,,
2021-03-04,,
2021-03-07,0.27050093,0.1781939
2021-03-09,0.26226333,0.18579242
2021-03-12,,
2021-03-14,,
2021-03-17,,
2021-03-19,,
2021-03-22,0.23685057,0.16316007
2021-03-24,0.30361223,0.20514432
2021-03-27,,
2021-03-29,,
2021-04-01,0.39568335,0.2638923
2021-04-03,0.44952685,0.32977858
2021-04-06,,
2021-04-08,0.30865186,0.21179676
2021-04-11,,
2021-04-13,,
2021-04-16,0.42710778,0.30977747
2021-04-18,,
2021-04-21,,
2021-04-23,0.47219804,0.35271075
2021-04-26,,
2021-04-28,0.35664585,0.2561039
2021-05-01,,
2021-05-03,0.57401335,0.4393145
2021-05-06,,
2021-05-08,,
2021-05-11,,
2021-05-13,,
2021-05-16,,
2021-05-18,0.7565136,0.715599
2021-05-21,,
2021-05-23,,
2021-05-26,0.7902062,0.66118073
2021-05-28,0.7493732,0.68192774
2021-05-31,0.8133794,0.70634216
2021-06-02,0.80002797,0.7598562
2021-06-05,0.77698195,0.70552456
2021-06-07,,
2021-06-10,,
2021-06-12,0.81651706,0.7673016
2021-06-15,0.81801546,0.7210895
2021-06-17,0.7891998,0.7356641
2021-06-20,,
2021-06-22,0.7906349,0.684006
2021-06-25,0.7981123,0.6689628
2021-06-27,0.78760076,0.67350525
2021-06-30,,
2021-07-02,0.7895614,0.66342914
2021-07-05,,
2021-07-07,,
2021-07-10,0.6838233,0.5200485
2021-07-12,0.6124294,0.46090338
2021-07-15,,
2021-07-17,,
2021-07-20,0.65863883,0.46162298
2021-07-22,,
2021-07-25,,
2021-07-27,,
2021-07-30,0.73671114,0.46613878
2021-08-01,,
2021-08-04,,
2021-08-06,0.87225246,0.79011214
2021-08-09,0.840901,0.72946364
2021-08-11,,
2021-08-14,0.86911315,0.7513906
2021-08-16,0.8533103,0.8328227
2021-08-19,0.8747743,0.78020334
2021-08-21,0.8734756,0.81982946
2021-08-24,0.8477533,0.8632751
2021-08-26,0.8822405,0.8237302
2021-08-29,,
2021-08-31,,
2021-09-03,0.72335017,0.55296856
2021-09-05,0.7056394,0.5742345
2021-09-08,0.71642774,0.55591846
2021-09-10,0.74693775,0.60060596
2021-09-13,0.77209663,0.60196835
2021-09-15,,
2021-09-18,0.8303355,0.64392626
2021-09-20,,
2021-09-23,0.81214964,0.57422024
2021-09-25,,
2021-09-28,,
2021-09-30,0.78133756,0.61521024
2021-10-03,,
2021-10-05,,
2021-10-08,0.7778395,0.5698112
2021-10-10,0.78081846,0.59604144
2021-10-13,0.7547172,0.55733585
2021-10-15,,
2021-10-18,0.7146984,0.49197373
2021-10-20,,
2021-10-23,0.6572927,0.42264557
2021-10-25,,
2021-10-28,0.617249,0.3894188
2021-10-30,,
2021-11-02,,
2021-11-04,,
2021-11-07,,
2021-11-12,0.5553867,0.2666934
2021-11-14,,
2021-11-17,0.52214503,0.3381941
2021-11-19,,
2021-11-22,,
2021-11-24,0.5113116,0.33467123
2021-11-27,,
2021-11-29,,
2021-12-02,,
2021-12-04,,
2021-12-07,,
2021-12-09,,
2021-12-12,,
2021-12-14,,
2021-12-17,0.44951952,0.27977854
2021-12-19,0.43931726,0.28054598
2021-12-22,0.43746,0.27128363
2021-12-24,,
2021-12-27,0.40787554,0.25272775
2021-12-29,,
2022-01-01,0.4148942,0.24967015
2022-01-03,,
2022-01-06,,
2022-01-08,,
2022-01-11,0.31473517,0.21430339
2022-01-13,0.34023732,0.22595523
2022-01-16,0.36047548,0.22574376
2022-01-18,0.35466284,0.23288487
2022-01-21,0.35016197,0.2219095
2022-01-23,0.34700754,0.22929123
2022-01-26,0.33986288,0.2158118
2022-01-28,,
2022-01-31,,
2022-02-02,,
2022-02-05,,
2022-02-07,,
2022-02-10,0.26163936,0.18204781
2022-02-12,,
2022-02-15,,
2022-02-17,0.2888675,0.20364456
2022-02-20,0.3017988,0.2018462
2022-02-22,,
2022-02-25,,
2022-02-27,,
2022-03-02,0.2690558,0.1693997
2022-03-04,,
2022-03-07,,
2022-03-09,0.29478925,0.20420185
2022-03-12,,
2022-03-14,0.29986823,0.21092738
2022-03-17,,
2022-03-19,0.32162797,0.22809517
2022-03-22,0.33096156,0.2209702
2022-03-24,,
2022-03-27,0.3523209,0.24172398
2022-03-29,,
2022-04-01,,
2022-04-03,0.37818983,0.2729435
2022-04-06,0.38750702,0.2660562
2022-04-08,,
2022-04-11,0.41111207,0.28122473
2022-04-13,,
2022-04-16,,
2022-04-18,0.4427411,0.33093193
2022-04-21,0.43744054,0.317357
2022-04-23,,
2022-04-26,,
2022-04-28,0.48991883,0.35269
2022-05-01,,
2022-05-03,,
2022-05-06,,
2022-05-08,,
2022-05-11,0.65819603,0.4684114
2022-05-13,,
2022-05-16,,
2022-05-18,,
2022-05-21,,
2022-05-23,,
2022-05-26,0.78931266,0.355565
2022-05-28,,
2022-05-31,0.78727174,0.61255115
2022-06-02,,
2022-06-05,,
2022-06-07,,
2022-06-10,0.79424554,0.6294661
2022-06-12,,
2022-06-15,0.7441199,0.3344949
2022-06-17,,
2022-06-20,0.726834,0.581192
2022-06-22,,
2022-06-25,0.72396976,0.53263754
2022-06-27,0.7092088,0.54832625
2022-06-30,0.7202605,0.5264899
2022-07-02,0.7402632,0.58220184
2022-07-05,,
2022-07-07,,
2022-07-10,,
2022-07-12,0.69115645,0.5379083
2022-07-15,0.67343944,0.5237227
2022-07-17,0.69783854,0.5631343
2022-07-20,0.6849687,0.523192
2022-07-22,0.73249626,0.60535747
2022-07-25,,
2022-07-27,0.7720531,0.6982261
2022-07-30,,
2022-08-01,0.79442245,0.7186171
2022-08-04,0.7955348,0.65439916
2022-08-06,,
2022-08-09,0.8070587,0.6647911
2022-08-11,0.79854053,0.7042363
2022-08-14,,
2022-08-16,0.7981524,0.68665195
2022-08-19,,
2022-08-21,0.8129753,0.70983356
2022-08-24,0.80424076,0.670537
2022-08-26,0.7993657,0.70672363
2022-08-29,0.79246616,0.64890563
2022-08-31,,
2022-09-03,,
2022-09-05,0.74546725,0.6625648
2022-09-08,,
2022-09-10,,
2022-09-13,,
2022-09-15,0.75689465,0.6612198
2022-09-18,0.6141207,0.2995279
2022-09-20,0.6268718,0.43203878
2022-09-23,0.60276246,0.40276346
2022-09-25,,
2022-09-28,,
2022-09-30,,
2022-10-03,0.6411846,0.4166805
2022-10-05,0.6249217,0.43467918
2022-10-08,0.5636596,0.29188654
2022-10-10,,
2022-10-13,,
2022-10-15,,
2022-10-18,,
2022-10-20,,
2022-10-23,,
2022-10-25,0.7394086,0.43666968
2022-10-28,0.64802206,0.43659064
2022-10-30,0.6637654,0.47274107
2022-11-02,0.6588561,0.43868402
2022-11-04,,
2022-11-09,,
2022-11-12,,
2022-11-14,,
2022-11-17,0.62943894,0.4046097
2022-11-19,0.6114164,0.40002665
2022-11-22,,
2022-11-24,,
2022-11-27,0.57607794,0.37149698
2022-11-29,,
2022-12-02,,
2022-12-04,,
2022-12-07,,
2022-12-09,,
2022-12-14,,
2022-12-17,,
2022-12-19,,
2022-12-22,,
2022-12-24,,
2022-12-27,,
2022-12-29,,
2023-01-01,,
2023-01-03,,
2023-01-06,0.44110322,0.26343474
2023-01-08,,
2023-01-11,,
2023-01-13,,
2023-01-16,,
2023-01-18,,
2023-01-21,,
2023-01-23,,
2023-01-26,0.3400894,0.22553304
2023-01-28,0.33543354,0.23177855
2023-01-31,0.35183904,0.20216927
2023-02-02,,
2023-02-05,,
2023-02-07,,
2023-02-10,,
2023-02-12,0.3228231,0.20981002
2023-02-15,0.3304042,0.20425718
2023-02-17,,
2023-02-20,,
2023-02-22,,
2023-02-25,0.344882,0.22478566
2023-02-27,,
2023-03-02,,
2023-03-04,,
2023-03-07,,
2023-03-09,0.35228434,0.23796971
2023-03-12,,
2023-03-14,,
2023-03-17,,
2023-03-19,0.37350267,0.26209226
2023-03-22,0.41312072,0.2769127
2023-03-24,,
2023-03-27,,
2023-03-29,,
2023-04-01,,
2023-04-03,0.48907998,0.35699812
2023-04-06,0.4559288,0.30699027
2023-04-08,,
2023-04-11,,
2023-04-13,,
2023-04-16,0.3078399,0.23924553
2023-04-18,,
2023-04-21,,
2023-04-23,,
2023-04-26,0.56227756,0.40142816
2023-04-28,,
2023-05-01,,
2023-05-03,0.63455594,0.49201155
2023-05-06,,
2023-05-08,,
2023-05-11,,
2023-05-13,,
2023-05-16,,
2023-05-18,0.7522007,0.6172157
2023-05-21,,
2023-05-23,,
2023-05-26,,
2023-05-28,,
2023-05-31,,
2023-06-02,0.8375341,0.73540336
2023-06-05,,
2023-06-07,0.81460667,0.71920514
2023-06-10,,
2023-06-12,0.8335878,0.7282889
2023-06-15,0.8095204,0.7173206
2023-06-17,0.81373364,0.7092828
2023-06-20,,
2023-06-22,,
2023-06-25,0.71735466,0.5908004
2023-06-27,,
2023-06-30,,
2023-07-02,,
2023-07-05,0.6407923,0.4368609
2023-07-07,0.669027,0.5176017
2023-07-10,,
2023-07-12,,
2023-07-15,0.8077414,0.6140729
2023-07-17,0.8150193,0.7041185
2023-07-20,0.75473166,0.6308368
2023-07-22,,
2023-07-25,,
2023-07-27,0.83797926,0.8470911
2023-07-30,,
2023-08-01,,
2023-08-04,,
2023-08-06,0.7966254,0.720184
2023-08-09,,
2023-08-11,0.83779323,0.7316738
2023-08-14,0.82097715,0.78402555
2023-08-16,0.8302031,0.7394481
2023-08-19,0.83554995,0.6870967
2023-08-21,0.823349,0.72054535
2023-08-24,0.812044,0.65724856
2023-08-26,0.80267066,0.70709515
2023-08-29,,
2023-08-31,,
2023-09-03,,
2023-09-05,0.66992855,0.4754622
2023-09-08,0.71165025,0.47673124
2023-09-10,0.74690306,0.5360438
2023-09-13,,
2023-09-15,,
2023-09-18,,
2023-09-20,,
2023-09-23,,
2023-09-25,0.8150366,0.6168968
2023-09-28,0.8000675,0.57094055
2023-09-30,,
2023-10-03,,
2023-10-05,,
2023-10-08,0.6935766,0.28017884
2023-10-10,,
2023-10-13,,
2023-10-15,0.81547636,0.6679633
2023-10-18,,
2023-10-20,,
2023-10-23,,
2023-10-25,0.7763104,0.5877442
2023-10-28,0.78502125,0.5586809
2023-10-30,,
2023-11-02,,
2023-11-04,,
2023-11-07,0.67021453,0.5592818
2023-11-09,,
2023-11-12,,
2023-11-14,,
2023-11-17,,
2023-11-19,,
2023-11-22,0.46221304,0.35038364
2023-11-24,0.5927487,0.41346908
2023-11-27,,
2023-11-29,,
2023-12-02,,
2023-12-07,,
2023-12-09,,
2023-12-12,,
2023-12-14,,
2023-12-17,,
2023-12-19,,
2023-12-22,,
2023-12-24,,
2023-12-27,,
2023-12-29,,
2024-01-01,,
2024-01-03,,
2024-01-06,,
2024-01-08,,
2024-01-11,,
2024-01-13,,
2024-01-16,,
2024-01-18,,
2024-01-21,,
2024-01-23,,
2024-01-26,,
2024-01-28,0.3628643,0.24202313
2024-01-31,,
2024-02-02,,
2024-02-05,0.36012238,0.22996695
2024-02-07,,
2024-02-10,,
2024-02-12,,
2024-02-15,,
2024-02-17,,
2024-02-20,0.3541513,0.26221597
2024-02-22,,
2024-02-25,,
2024-02-27,,
2024-03-01,,
2024-03-03,,
2024-03-06,,
2024-03-08,,
2024-03-11,,
2024-03-13,,
2024-03-16,0.41681737,0.32255217
2024-03-18,,
2024-03-21,,
2024-03-23,0.5189254,0.38246673
2024-03-26,,
2024-03-28,,
2024-03-31,,
2024-04-02,,
2024-04-05,,
2024-04-07,,
2024-04-10,,
2024-04-12,0.67603,0.53206855
2024-04-15,,
2024-04-17,,
2024-04-20,,
2024-04-22,,
2024-04-25,0.7310686,0.6088912
2024-04-27,0.72238386,0.6789967
2024-04-30,,
2024-05-02,,
2024-05-05,,
2024-05-07,,
2024-05-10,,
2024-05-15,,
2024-05-17,,
2024-05-20,,
2024-05-22,,
2024-05-25,,
2024-05-27,,
2024-05-30,,
2024-06-01,,
2024-06-04,0.79285,0.63577557
2024-06-06,,
2024-06-09,,
2024-06-11,,
2024-06-14,,
2024-06-16,,
2024-06-19,0.79592973,0.6366218
2024-06-21,,
2024-06-24,,
2024-06-26,,
2024-06-29,,
2024-07-01,,
2024-07-04,0.72276956,0.55653375
2024-07-06,,
2024-07-09,0.69349325,0.49987695
2024-07-11,0.70325935,0.5623073
2024-07-14,0.7710637,0.58899343
2024-07-16,,
2024-07-19,0.7267809,0.5692429
2024-07-21,0.7558581,0.6329451
2024-07-24,0.7385562,0.6046645
2024-07-26,,
2024-07-29,0.82343704,0.6784337
2024-07-31,0.80618334,0.713606
2024-08-03,,
2024-08-05,,
2024-08-08,,
2024-08-10,0.8660304,0.7681798
2024-08-13,0.82490987,0.7264617
2024-08-15,0.83539134,0.7316373
2024-08-18,,
2024-08-20,,
2024-08-23,0.8519422,0.70403314
2024-08-25,,
2024-08-28,0.8430125,0.6577998
2024-08-30,0.8257886,0.71880466
2024-09-02,,
2024-09-04,,
2024-09-07,,
2024-09-09,,
2024-09-12,,
2024-09-14,,
2024-09-17,,
2024-09-19,,
2024-09-22,,
2024-09-24,,
2024-09-27,,
2024-09-29,0.7460621,0.54523104
